7.635522091563624e-36   4.902351296300273e-36   1.697437877675648e-32   3.075800621250782e-29   2.8131218368091705e-26
1.2522725574167788e-23   2.6474897099345916e-21   2.631339893219869e-19   1.2541284615541408e-17   3.279045387432465e-16
6.560492795220339e-15   1.0337560243297649e-13   8.724086799912909e-13   3.2027141576341122e-12   4.850186348183715e-12
2.994757300254404e-12   7.518884642784551e-13   7.670729454352716e-14   3.179275214521155e-15   5.353053780172762e-17
3.6614644875663483e-19   1.0174615698058458e-21   1.1489592335672766e-24   5.277154092799735e-28   9.888103562275406e-32
9.923197923704083e-33   8.994528319962056e-33   2.784020779846474e-29   4.5709665525325094e-26   3.905468029410194e-23
1.6715686894458632e-20   3.46295518640108e-18   3.4061006608228567e-16   1.608316499730267e-14   4.0974427254230264e-13
7.755211299410355e-12   1.1747237104110877e-10   9.793020639878048e-10   3.5843879648174373e-09   5.424117658043143e-09
3.348501650948643e-09   8.40723881800097e-10   8.578895080327745e-11   3.557005555741714e-12   5.990893951013213e-14
4.098215095034861e-16   1.1393444007148486e-18   1.2898909570109521e-21   5.982570334654434e-25   1.1587905858793282e-28
8.794567788527755e-30   8.486041333972266e-30   2.3508637995396073e-26   3.43314017260375e-23   2.666096950395609e-20
1.0719728166030412e-17   2.1438673858652648e-15   2.0686921411498008e-13   9.60957668773527e-12   2.344922529718952e-10
4.011395842101001e-09   5.596157152372756e-08   4.537917129866724e-07   1.6495738709863452e-06   2.49211850637791e-06
1.5383801171678588e-06   3.8695381052675635e-07   3.969789761250532e-08   1.6604121036244801e-09   2.8158483626767377e-11
1.9254046588077162e-13   5.335790945552869e-16   6.107026722686361e-19   3.0018853612519927e-22   6.950394527664284e-26
6.934463135329782e-27   4.543912471594e-27   1.095282732488682e-23   1.3673490083728597e-20   9.234403836743604e-18
3.363255277384207e-15   6.342048831885439e-13   5.924995712435715e-11   2.6879798569792487e-09   6.230146143412074e-08
9.314445493683435e-07   1.1337958862048467e-05   8.72329578191171e-05   0.0003134269683278955   0.00047287043134629827
0.0002927920704043806   7.542703271496112e-05   8.289496026426554e-06   3.8657917794920883e-07   7.1382466439886676e-09
4.870685405774127e-11   1.2608746753832038e-13   1.4393959734121073e-16   8.907532443940766e-20   3.34241327130849e-23
3.2107526818737163e-24   1.9507801726704356e-24   3.770474834578703e-21   3.558247433877809e-18   1.8274250127048016e-15
5.454277131421721e-13   9.179723512580782e-11   8.0901687392798e-09   3.54506036580689e-07   7.797082573166553e-06
0.00010072616450000517   0.0010066067454056321   0.007069051784039958   0.025295020730847235   0.0386209932569563
0.02430579603099228   0.007203839467562595   0.0011286691657256   7.883647009888074e-05   1.8583405939614426e-06
1.3093407128672501e-08   2.883010550435347e-11   2.8871086025106945e-14   2.375644093623773e-17   1.2898066649338861e-20
6.537425538134569e-22   7.393223065186971e-22   1.2171455615658834e-18   8.668824505753431e-16   2.938472437596799e-13
5.644880303763345e-11   7.0571292944614755e-09   5.412069862378807e-07   2.2302521479794518e-05   0.00046666507923405416
0.005323582733372161   0.041611404958523335   0.24644726704356723   0.863533490927615   1.3564300342811746
0.8941562097862474   0.35844025420305303   0.10346216892092547   0.01085438635156573   0.0003026540570483734
2.2617747490489236e-06   4.9042354509212685e-09   4.688279690968692e-12   4.255861579928037e-15   2.5377978049009165e-18
5.488237645422281e-20   1.5847833891600604e-19   2.4897519864793494e-16   1.6011540609292323e-13   4.33498245915441e-11
5.3857168805989355e-09   3.8140298792548566e-07   1.965182725106357e-05   0.0006910364825168643   0.014146656921849394
0.17068437197372   1.023336356065559   3.691499298757729   9.502303404686078   14.627992709257464
10.590276733514363   6.532898669439299   3.6109735916973813   0.5220090820209791   0.016148810774876378
0.00012725523542863769   2.9775636606095036e-07   3.3270658616133585e-10   3.4439741425261997e-13   2.116551855821625e-16
1.8808453627739044e-18   1.492362460103954e-17   2.3207768972918197e-14   1.4583518579180134e-11   3.729184876987581e-09
4.0121093909323275e-07   2.0458411826578437e-05   0.0005773663770957437   0.01210044824188569   0.2815422891917951
4.848207661806415   19.614865952322507   32.339148266127395   48.973791315128835   81.15399512024064
151.97873552807823   151.76328443300858   42.92051204539127   6.366982770891228   0.23397047802945853
0.002070925803834376   5.789336942616837e-06   9.156653930832177e-09   1.1478287231531707e-11   7.229665365758009e-15
2.6310661786989627e-17   5.809974201193284e-16   9.014104904987672e-13   5.636411557671443e-10   1.4498369168713278e-07
2.048361597051977e-05   0.0021146011019613827   0.061564953999377434   0.38625248874048496   2.9401243011573834
35.388608423293164   209.93434532833666   265.4464642761999   190.7355351593799   383.36067000056124
2337.2019263536367   3429.624356249038   258.4902784873082   15.379862937177752   0.8302290215793868
0.010394204404992839   4.297203922239462e-05   1.0761639240583362e-07   1.5727880758881044e-10   1.0066546326648e-13
1.508320669021645e-16   9.235960929160086e-15   1.4321042467045153e-11   8.966682176845965e-09   2.6859601526853874e-06
0.0010435516928048408   0.18027530163380223   4.8208202033469405   23.52258323292763   26.219426030173093
82.57317052523454   1316.912023565763   1833.5522636451756   600.038636593417   488.45596570519876
5688.255336919239   8315.249727677918   443.7262740987856   13.900774317326034   1.1756503243252878
0.023691737352203868   0.00016306853485244203   5.656287113119001e-07   8.862601009169188e-10   5.709804828350563e-13
3.584003761620072e-16   5.978998674799552e-14   9.269550956037752e-11   5.8425274522419015e-08   2.3638735348825044e-05
0.016905797282803087   2.719265842219245   55.975771297311766   294.6496299050737   238.50037216086045
87.20798216157834   414.6767928486868   1428.9471911627243   1680.4354270626563   1027.9460524920144
2636.08161473302   2326.753182581662   294.5078419572395   36.5876560345163   2.2905701057369976
0.04001793561107035   0.0003317745415840073   1.2798284544682535e-06   2.0435503997375635e-09   1.3188245872409986e-12
3.6334022920648995e-16   1.5751859308186522e-13   2.441987519405609e-10   1.541085136541384e-07   6.488972648338365e-05
0.04817571478850942   7.535463145494716   148.380093562546   1028.9693482414914   671.0119292505985
117.30769667081054   101.77176389415942   723.1504358485473   4054.1836723973756   4079.3218480271235
2469.6667979475715   1288.4731871749623   293.07946611203914   55.12989857861934   3.0165305830735805
0.04046769064135956   0.00030776594186390495   1.1995107036948915e-06   1.921256361260819e-09   1.2402244327103782e-12
1.6729526013185048e-16   1.688572971060931e-13   2.617815977207154e-10   1.6415857783561892e-07   5.2304221663497784e-05
0.023588172606311075   3.845210798538928   79.27115182628552   343.116608599285   267.0245206880621
109.82744954272087   133.0493439530828   380.45238279935575   2601.5113417616735   3711.670358318949
722.9079754749527   206.70818165359364   86.09407463624206   22.76212542718004   1.1329544435678542
0.015127725038923337   0.00011737025476300993   4.591966443785656e-07   7.356624832351124e-10   4.748620075493853e-13
3.83702353633538e-17   7.365299062133747e-14   1.1423020598559584e-10   7.163763349963058e-08   1.9167592156549802e-05
0.0033152230485494374   0.3727018847416761   8.822497680028546   37.757044419893624   58.172408005227105
197.69578683453653   520.4471366869261   303.9537628906698   447.61407166718527   995.4416562059522
241.80810050329552   36.71782092608754   12.221963305535741   2.3640961651114774   0.1156882433710603
0.0020154896499925837   1.8130394810175005e-05   7.165015057217569e-08   1.1474436028596791e-10   7.404581451242223e-14
4.616747289186905e-18   1.3075207501332736e-14   2.0317066484881775e-11   1.2933679199362555e-08   3.6741122465237855e-06
0.0005603336973667296   0.04287412483115501   1.0310612665320527   7.274359114744408   51.81676389196679
568.1950943124724   2939.5971949407212   1043.9828925379134   127.04643855913926   91.36979541484598
38.49921988188219   6.921593404317762   0.9443950626828319   0.10523107531233428   0.005397009277531292
0.00012008276484796511   1.1555997694425227e-06   4.567417180941032e-09   7.300664074612121e-12   4.706855328671672e-15
2.7694717534253797e-19   9.460918718227428e-16   1.4813119582829795e-12   9.879001397184913e-10   3.4648387871160334e-07
7.740739112373972e-05   0.007719447943367639   0.23156667769454858   2.810009506788745   61.529071693743695
1427.12196231073   16261.431056814004   3596.700126092062   141.27725160287855   11.418064525944198
3.3594067862659895   0.5200237779570366   0.05073901297624306   0.0036186323531840724   0.0001550732998690058
3.3009649985832374e-06   3.086917535326636e-08   1.2010982963485257e-10   1.9060398170446776e-13   1.2246598818741525e-16
7.571637681650113e-21   2.815620268940694e-17   4.56112188480951e-14   3.4586601689036244e-11   1.6702037842040563e-08
5.085817371166876e-06   0.000620551883894846   0.025330719712515683   0.5950317787797014   24.938019918163647
400.0116954797715   1958.7124732890647   668.2291419229019   53.94496952589603   1.5601046666304403
0.14090601015417337   0.020494810308179588   0.0018123453613689401   9.175541266227084e-05   2.717900079400638e-06
4.512400690185508e-08   3.7103464890314945e-10   1.3588302050144146e-12   2.0956231478819346e-15   1.3279554307008509e-18
9.011607017611839e-23   3.6404333145334625e-19   6.941293524909237e-16   7.468276641817689e-13   5.106904079707685e-10
1.7886500017594238e-07   2.4920846133374905e-05   0.0013191222412451825   0.03930822765764633   1.872112888273589
28.226264035720728   64.71675355869901   32.31056112720534   3.646064532927101   0.08943951344841244
0.0045926789976565244   0.0004912400468185698   3.7462566865735214e-05   1.569943455669642e-06   3.47637650303876e-08
4.107906088505578e-10   2.5506169544092444e-12   7.796810834407543e-15   1.0857134297662316e-17   6.5147407619361685e-21
5.000850133876268e-25   2.6350409499920057e-21   8.022890946283927e-18   1.37721158067288e-14   1.1476289025157201e-11
4.1212086250488955e-09   6.006040239038509e-07   3.514223704906755e-05   0.0009192246107615015   0.022822428276436667
0.34817496185608426   0.9690075373193779   0.4743755865811983   0.04506920969910934   0.0015634476439513399
8.734074220286529e-05   6.40923096004585e-06   4.0640667196275013e-07   1.5122006161777926e-08   2.922678182363288e-10
2.838793417073369e-12   1.3707139803044332e-14   3.2522466375458376e-17   3.690679861435711e-20   1.9258595855553477e-23
1.835618275203234e-27   1.6390866779274332e-23   7.596915841717993e-20   1.584968622117214e-16   1.3913381301038166e-13
5.01463802235088e-11   7.354000460929905e-09   4.37859427509573e-07   1.0675779962851751e-05   0.00012025689651012587
0.0008128263409167468   0.002005127423491585   0.0010865015146374643   0.0001663792272031999   1.4743119274528237e-05
8.652357733492561e-07   4.47313800998306e-08   2.2672653332384173e-09   7.467536957203864e-11   1.3197699696614094e-12
1.1780754178943865e-14   5.137351991745002e-17   1.0724441162025859e-19   1.0569239449189166e-22   4.8517042731169465e-26
5.971949003789904e-30   7.253966426768723e-26   3.802991211619726e-22   8.25119860181158e-19   7.315864146059034e-16
2.640588181078938e-13   3.875180826243579e-11   2.311486864616361e-09   5.605041112419201e-08   5.543206765477794e-07
2.2670562275402334e-06   3.7966847972321847e-06   2.4815863156585034e-06   6.546376478753784e-07   7.40152011822256e-08
4.026551048417673e-09   1.6088836525468892e-10   6.495314015050623e-12   1.865838607309006e-13   2.9886994897796754e-15
2.4870300768268717e-17   1.0302374616177616e-19   2.057151648087222e-22   1.939698816813058e-25   8.531918997164501e-29
1.1748288571209735e-32   1.5319302198105993e-28   8.206464023653241e-25   1.7917962268478977e-21   1.591412313246222e-18
5.746289289849572e-16   8.433910646339561e-14   5.031377682709212e-12   1.2200015572842213e-10   1.2024504383952293e-09
4.818136039657826e-09   7.849952151346522e-09   5.202999184791337e-09   1.4088305001258224e-09   1.5891817490382334e-10
8.227985950379294e-12   2.8078342140174485e-13   9.418147901448027e-15   2.3685507123184655e-16   3.392434678570946e-18
2.5860477251867456e-20   1.0105614826963992e-22   1.9475456717409379e-25   1.7965540241991842e-28   7.788608423351846e-32
1.0335105936289498e-35   1.3638634836399162e-31   7.330484186121136e-28   1.6020779579662357e-24   1.4232984879038892e-21
5.139637437783754e-19   7.543669823500057e-17   4.500330267149679e-15   1.091237626602696e-13   1.0755107966750595e-12
4.3087844133342075e-12   7.018184291956557e-12   4.651169576433003e-12   1.2584878371009572e-12   1.4133671084740035e-13
7.15775274748387e-15   2.2559566297762116e-16   6.7262103265938546e-18   1.5219224457082065e-19   1.9529657180494383e-21
1.3401885683897616e-23   4.8314750277322456e-26   8.84742556599297e-29   7.930701118496043e-32   3.3864472560540446e-35
