2.1215229664418386e-08   6.93125133570821e-07   1.0266932074606436e-05   8.531645105661909e-05   0.0004884747780072562
0.001650710085426611   0.0026101432130831693   0.0017645040116553584   0.0004959687745948612   5.7394699719048415e-05
2.7539705515609647e-06   5.4803789192237444e-08   4.515170454699674e-10   1.5401347963128442e-12   2.1757769496152037e-15
9.400480112338525e-17   2.970498607174006e-15   1.1218752525547422e-12   2.6482673679016757e-10   3.7895672235115626e-08
2.7041817989673626e-06   8.511073395500562e-05   0.0011773450395934013   0.008270801371306464   0.03835785797641501
0.11627390289233303   0.18471477944770381   0.1430026949968764   0.04243168764978985   0.004326117957382872
0.00019071308148424428   3.765225853853736e-06   3.111571278322145e-08   1.0665906682834994e-10   1.5178558138107175e-13
3.3232572846284063e-15   3.5066354588976864e-13   1.1564450149129189e-10   2.105837460267205e-08   2.3491121721308626e-06
0.00014648485316795257   0.004332901124835382   0.05657407290866641   0.3483565878521154   1.2917344531515467
3.3088067523045654   6.455573596987048   8.183479774501508   2.5683936755235512   0.19453863009124137
0.00593867669038568   0.00010881093052326183   9.066300486266182e-07   3.1564888808935355e-09   4.594652902954919e-12
7.189777064873887e-14   1.9060577142943386e-11   5.865371919902873e-09   8.891297974196758e-07   7.453270331363918e-05
0.003651939294461306   0.0944309053264376   1.1290504461588808   6.209686519799953   18.648638299036072
43.25855731702575   98.6630521519902   134.97836419693456   37.740579389675254   2.9694066342294816
0.07952990669927239   0.0013629414214554026   1.167754257246503e-05   4.249065482612863e-08   6.565551014362421e-11
1.0870801085472713e-12   4.69638749409862e-10   1.4045205465743217e-07   1.944093248549278e-05   0.0013242254543477565
0.04841896435458331   0.9634094590499604   9.636428944270461   57.63959894680205   185.8859332095616
441.1604854468083   1115.755130119977   1224.7937314173757   176.9348603245974   13.361037309310786
0.40875486295935876   0.007956397012208547   7.382244177554086e-05   2.9528568376799715e-07   5.091654268574486e-10
9.738774301856531e-12   5.19968748121992e-09   1.539738357064605e-06   0.00020613914025842793   0.012804029096919559
0.3855037495486867   5.63340915711866   38.02237844450173   267.5755819209386   1154.9126214265696
2774.164719446495   4091.6535052000636   2331.0239431724867   212.04681601126327   19.106176878264613
1.0361699639728228   0.025044605029683815   0.00026244712708181606   1.1843998279697313e-06   2.285317743136902e-09
4.36014919652263e-11   2.576674012124557e-08   7.6087573979792635e-06   0.0010105868872993013   0.062222527695859176
2.0661331938509293   30.803198576636273   176.09149827398187   859.0680864606237   2761.428795375008
2495.7098247194563   4037.35956367607   1810.2237806394885   189.3385768919932   23.125121999160907
1.7281286297792597   0.04599876244203207   0.0005300914268533365   2.5979742056631034e-06   5.342921596241656e-09
9.140204073121334e-11   5.706192035381187e-08   1.684017571082693e-05   0.002235956511937356   0.14248320781114393
5.941815243603076   100.22501132516174   1031.6073874701312   3575.8131686317424   4767.136672424085
952.3475911129474   880.831650837345   703.4497762641431   147.8623918863431   19.967399782798857
1.5533496681957832   0.043992885274596834   0.0005330657367778887   2.7074403362054486e-06   5.707845487524177e-09
8.777382668647698e-11   5.6443063064919704e-08   1.665301623239772e-05   0.0022077405846867106   0.13754937713689222
5.247718504485767   78.77577751189452   736.2757960085519   3804.972148057702   3849.390833679343
858.1558431488664   422.39372369761765   211.62728806132338   57.9516469781657   8.204976214904821
0.6363327101227283   0.019217915546897436   0.00023847442503577762   1.2260974426895683e-06   2.605975353585632e-09
3.820100213597229e-11   2.4933781901674103e-08   7.353838016325373e-06   0.0009713797905183596   0.05805206412704029
1.630402461885938   19.449443682898764   146.4817333453853   842.3349435122731   749.0442402089988
255.46966611170808   150.60502692132164   48.04911919656181   11.694418893689175   1.708090884473111
0.1214121251795494   0.0036315073001083158   4.5183669954523564e-05   2.3297182743807457e-07   4.963102053659335e-10
7.484671851134698e-12   4.918906312603527e-09   1.450409375746907e-06   0.00019107889877836203   0.011232257096191186
0.2875511677126858   3.179361047950896   21.780284545793137   68.3783660404585   66.5434918869286
38.860257187547916   26.749743837441045   8.704753946332268   1.555232652608643   0.16943046105814424
0.01019881427756835   0.00029028072476411566   3.5707007335053966e-06   1.8368803119536635e-08   3.913004862636559e-11
6.574982481350033e-13   4.333606199635118e-10   1.2777402329865007e-07   1.6822631636096616e-05   0.0009871585250889818
0.025490533749424803   0.28478490663293515   1.57407429653132   4.4010164404121   5.457779937482634
4.58340456556801   2.6483998624972056   0.7985794260127171   0.1145708393986928   0.008681089280638408
0.00039506867428150644   9.954803733613189e-06   1.1783837216446078e-07   5.998622180142188e-10   1.2747720899347452e-12
2.5839614269958066e-14   1.7050147006026837e-11   5.027121097928477e-09   6.618971877617699e-07   3.889776840723648e-05
0.0010174306979956148   0.011792804148157554   0.06171763409944571   0.15690562264983327   0.22023128770497538
0.20202187123545828   0.11482072815876418   0.032684723403407646   0.0041679425955672604   0.00024684347766407876
7.934641333571599e-06   1.551612757686908e-07   1.6531082491656957e-09   8.148003275739822e-12   1.7176364124176713e-14
4.538247573437135e-16   2.9957346502443773e-13   8.832734054040389e-11   1.1630127129559491e-08   6.838556422905058e-07
1.795650253028719e-05   0.00021082034009979445   0.001119153545364485   0.0028208827044468292   0.003879278676515936
0.0034952154283485323   0.0019616199383952677   0.0005481664741055144   6.715869975018287e-05   3.5540700495113526e-06
8.812649535276245e-08   1.2210321867468059e-09   1.0352873365358753e-11   4.67245989832945e-14   9.619012819877085e-17
3.560436304559223e-18   2.3505791288498465e-15   6.930534771029293e-13   9.125539045302603e-11   5.3662511602558465e-09
1.4097315950426933e-07   1.657458385301625e-06   8.803856448038926e-06   2.199508428177317e-05   2.9319483454511984e-05
2.520219482995613e-05   1.368557626098283e-05   3.7619390991200152e-06   4.533058453300418e-07   2.2974529983742676e-08
5.012638042530206e-10   5.244906694513174e-12   3.1785385662514476e-14   1.176259928767001e-16   2.2730195867857083e-19
1.2475388552482813e-20   8.23650040218029e-18   2.4284797770240435e-15   3.1976107987969657e-13   1.8803310647316635e-11
4.939408790084926e-10   5.804857417192055e-09   3.0747871512615254e-08   7.580838706752982e-08   9.67518431166357e-08
7.705488342318246e-08   3.9410163840819235e-08   1.0547249096811889e-08   1.2547248353531078e-09   6.249348803813112e-11
1.295966598574534e-12   1.1682202097445539e-14   5.22821535809041e-17   1.4075453052892083e-19   2.365128143897073e-22
1.9521523888256545e-23   1.288863406488144e-20   3.800130728623711e-18   5.003670168114722e-16   2.942323742013177e-14
7.728338508030053e-13   9.076910102745016e-12   4.792562545872758e-11   1.1645270070056723e-10   1.4132371626669302e-10
1.0170404956750194e-10   4.737359211828879e-11   1.212313404966556e-11   1.4191580495533353e-12   7.017240355842048e-14
1.4375011389681524e-15   1.2393040624934861e-17   4.814978214089636e-20   9.828559212914164e-23   1.3441948228124442e-25
2.1378723343823867e-26   7.198614006740142e-24   2.1237062501691866e-21   2.8022766685066233e-19   1.6596612189247987e-17
4.463826630479354e-16   5.752942438606476e-15   4.7221291490512885e-14   4.408642012813033e-13   3.4590130969214446e-12
1.3247918194255754e-11   2.1578546445402977e-11   1.4618191970429356e-11   4.102421027987393e-12   4.765166190237304e-13
2.2903353148768913e-14   4.554794620578292e-16   3.747821449968802e-18   1.2759502892425515e-20   1.7974097971245374e-23
1.0148930391330517e-23   1.1372458505848666e-23   5.708691034837323e-21   1.8777565788048195e-18   3.2880015843197404e-16
2.6576551732347022e-14   1.0373419118399323e-12   2.4382359235857316e-11   3.844698104117088e-10   3.2955294180356106e-09
1.2730032325458757e-08   2.076754605365003e-08   1.4080411374814345e-08   3.953459742627672e-09   4.593580006006054e-10
2.2084185163882446e-11   4.3930984710361304e-13   3.616115127308674e-15   1.23177629196846e-17   1.7365788432945357e-20
4.109262051373209e-21   1.4318036106080437e-20   6.023389393946168e-18   1.6525049316761372e-15   2.623561183301258e-13
1.9983910499569424e-11   7.03966515928286e-10   1.3421459230109913e-08   1.7242702760229258e-07   1.3541108178302257e-06
5.110669759652744e-06   8.295042924791393e-06   5.618755895083601e-06   1.577624919740683e-06   1.8336039098155926e-07
8.819736614443135e-09   1.755838104180815e-10   1.447004869300213e-12   4.937810905596417e-15   6.980061416401601e-18
7.134671528194633e-19   8.33920397982326e-18   3.0132782724715192e-15   6.609435007439512e-13   8.941279593545518e-11
6.279963163135274e-09   2.048835725003318e-07   3.328770905101251e-06   3.41758979880981e-05   0.00023536903592020464
0.0008534961118046516   0.0013728624198761769   0.0009288354979752273   0.00026096574647617004   3.0355683871847297e-05
1.4623611535854185e-06   2.918811859685119e-08   2.414881904942429e-10   8.289191750249858e-13   1.1820280123443455e-15
5.7300651726733e-17   2.236265513361402e-15   7.280000567093951e-13   1.2854391800283033e-10   1.3798161736575322e-08
8.428531898560634e-07   2.527910210267881e-05   0.00036414734773645475   0.003026563041849291   0.017490814920773704
0.059266046169483874   0.09385498019915799   0.0643120755156998   0.018294552661513006   0.0021127238257999783
0.00010155866049016441   2.0425284347657414e-06   1.711290716589087e-08   5.98369707861076e-11   8.763184310358891e-14
2.5105727934376456e-15   2.733692386983787e-13   8.402002964558333e-11   1.2690373497259797e-08   1.0564758410865052e-06
5.150673883225304e-05   0.0013477852569911727   0.017312571330489544   0.11931204891917704   0.5557134077600876
1.6642667656889885   2.562340778658669   2.044477789829306   0.6268434631642235   0.06642690641812186
0.003049276842394966   6.24197202248516e-05   5.425564900305603e-07   1.996522406623674e-09   3.1291715272260215e-12
6.968686609775186e-14   1.5094170746610044e-11   4.5189305355721594e-09   6.276520331526903e-07   4.31343475207893e-05
0.001607865909625063   0.033421467285658354   0.36130916192071305   2.0598344880769623   7.494527088142634
20.72654056955861   30.276084256184454   25.981588716515787   9.3853355212771   0.9490453825403202
0.04215362307130576   0.0009131318536318838   8.641864149692993e-06   3.5239814271580326e-08   6.197793732507509e-11
1.1510569238601027e-12   3.741837172703873e-10   1.1088330243563929e-07   1.4872818323315468e-05   0.0009285687721481931
0.02848084676732582   0.4463098550607926   3.559627845615846   16.656309217646715   48.282943617051465
148.1982897485406   258.1973421810627   153.24314519268748   39.829727758941466   5.55014454366389
0.30213266789093846   0.007373769867423091   7.866887566339217e-05   3.611657852671783e-07   7.067212808756952e-10
9.822133011559348e-12   4.151504453569165e-09   1.2261374692174034e-06   0.0001628467009058603   0.01001806847901435
0.30900809369570864   4.288458884499366   20.92356694090979   60.1950044754466   167.0620754289524
464.1708014525018   1335.530694939626   697.1328690708503   114.44172053970397   24.50488739919848
1.5802555643407463   0.036001514825637466   0.0004019067521048437   1.9828905311689998e-06   4.102833029015084e-09
4.054939261382015e-11   2.0585715587580126e-08   6.0759710644300835e-06   0.0008093235306448365   0.055270309859093945
2.581958661198415   38.05932357118928   199.59597285413182   352.6868417313857   422.18388575018565
606.1456791786222   3833.573557198402   3205.3150990117474   654.1676364997315   85.38492302834938
5.556896723232447   0.09829196427721164   0.0010047044379241407   5.075360020068723e-06   1.0722009232041636e-08
7.951004003029901e-11   4.559630602596311e-08   1.3458825021662245e-05   0.0018012482801966288   0.1405962767726539
9.16757823464198   175.24647664729642   2797.8374714697366   2699.9649640417065   2309.9270551500103
1863.7540982818837   4633.275039366038   3451.903553227128   822.6246068200182   98.03554333310706
6.4397657301043365   0.10694887750354383   0.0010961685109119595   5.596783418549705e-06   1.19035811169961e-08
7.314975744558335e-11   4.510360027652607e-08   1.3310502525123049e-05   0.0017730343071111828   0.1231058615238926
6.817679793413683   110.87849845493915   1042.3777600429003   1990.4838117235818   3540.8074134407057
4472.060271490025   2969.952132682017   789.1621897334463   167.9458225246758   26.140008349343066
1.8644054661721114   0.04244215543929002   0.0005009370219395181   2.5813493816653864e-06   5.501412794758696e-09
3.11028657838251e-11   1.9924637351080153e-08   5.8770907540664075e-06   0.0007774195919654527   0.047119285971545875
1.4719312777136198   18.255056994210594   83.6340331193786   247.95583215331425   565.5972209868041
1227.3778205571007   683.9836040112249   144.3598261861804   25.289491226157203   3.7063431525492656
0.26368195530922683   0.007706287493135023   9.560217255618333e-05   4.933276145239067e-07   1.0517116021996968e-09
6.026516952434758e-12   3.930702129006431e-09   1.1590488647643082e-06   0.00015272155367085938   0.008970929491412281
0.22524800656793997   2.0307319367447842   6.975751569631752   22.928511298460016   53.8869454637696
122.81640725823843   83.56936784560963   22.54309206681524   3.675972648079522   0.38012180473816604
0.022076963425358424   0.0006191513392734829   7.583811171481178e-06   3.897742267698247e-08   8.301774664069984e-11
5.268892070554593e-13   3.4629864398556803e-10   1.021045580701249e-07   1.3442566567167277e-05   0.0007879664411296937
0.020118925269699717   0.2098691998064711   0.9221199494221644   2.6831454025983517   6.633521169840572
10.443566794066829   7.180465554878022   2.0731787234991694   0.2902238144173165   0.020909933293039275
0.000889341083413569   2.1541677636321048e-05   2.5143715336494444e-07   1.2748434573031693e-09   2.705829387407053e-12
2.066836089384751e-14   1.3624779208887813e-11   4.017185733540398e-09   5.289273373400396e-07   3.1079591630232535e-05
