Conf_
1.0
0.04208416830417588   0.0038745131067242705   0.002464491156850647   0.004052189756089767   0.0036004395272866063
0.0014085124312857179   0.0002466351110460177   1.9630853450709552e-05   1.0001207919962905e-05   1.6359215755083237e-07
2.8738063347956586e-09   5.34165317520398e-07   9.30685842650824e-05   0.007682498357221115   0.2658637175306863
3.8303886792717674   31.261429700119   130.53270385532096   264.24841463496347   300.1006034602822
332.07385757116595   395.3893608089922   187.35235476980594   36.670840243830405   13.23437398955072
11.616187296225458   4.89331580764575   0.5911324721510589   0.05264811973144412   0.03242587136833671
0.054838746212839386   0.05114742331497248   0.019801522379281084   0.003426601143679434   0.0002746173242543432
8.99386234038918e-05   1.5182804564630653e-06   3.8810993163916516e-08   4.061697262405864e-06   0.0003611664284928077
0.020846006643599473   0.6803227832579135   12.450311933899782   138.60654480672434   846.1311753607997
2302.7336732475537   1721.7492195523687   754.2162484381763   811.1454176105276   232.13426922876695
56.79249054416823   55.53610161076035   73.85624440653683   36.51254271115925   4.5711813217708235
0.560001246893295   0.2514258745206185   0.41859849890368767   0.3829708362509151   0.15000284074834921
0.02746672022629185   0.0023533032895997766   0.0005799948878296373   1.015364706875943e-05   5.635966738903315e-07
6.071015677922917e-05   0.003573391617594361   0.1048981332120469   1.6998100478359015   19.113134208857357
211.4096424463   1784.522691695702   5990.322593457455   4294.888576376138   560.8572770127431
206.9634154316503   116.62013102647754   127.50756892863498   114.29134391704548   135.91096630639674
55.93209688770643   12.240901216469783   3.325642827595977   2.077194153378284   4.030557147368441
2.69264192778763   0.7709343237236144   0.14227948632999765   0.014003529687432901   0.0022837542829036257
4.054378011275976e-05   4.745286324503977e-06   0.0005304100178591275   0.030317827000513636   0.8527218468883694
11.595033467603695   52.89809076988882   138.78691152752634   718.3741854473742   4452.312391788498
2888.7982066325158   310.9416690454966   49.89875323712141   87.75013301421242   178.57234064646622
99.71543126387176   58.86639904664264   26.770080998277507   13.222205922733826   7.521717935114265
17.178127341237108   35.99202779422186   19.92479659391635   3.688977049329252   0.5112518531991983
0.05310208990914798   0.004599842664173907   8.051305809477928e-05   2.960531430376675e-05   0.002562123857641507
0.12869497679986983   3.9368260788751006   65.93654109256147   499.9865053997559   1239.1380194957876
2018.6287384698057   6097.805278844119   5367.5243988681   790.7850524879739   66.37025446193795
33.657213660748226   60.90690686155754   67.61656804220615   71.44583153926057   32.303559275986565
13.761816259071137   16.235135469775187   41.077290136816174   95.83201336234734   51.26400483047877
9.02527604790088   1.1884751492042611   0.1126476140577926   0.004285952706246897   7.652313956571176e-05
0.00030800518158429765   0.015693068971490705   0.5098223250147712   9.045888154978611   111.021275503731
1573.0026049568048   6822.87786870366   6505.8271759980935   4767.137985549145   3597.4928259462586
818.8326774018161   73.75844353813405   17.85025171373771   50.93386426592449   300.2709606592408
650.3604326042403   139.2700908592497   34.18790119366852   22.279572558217108   27.278702993052466
44.415868113567825   30.27516563901217   7.1067031694701654   1.2477790183512127   0.11088126411181473
0.001767604789731771   6.213065563236164e-05   0.00289404167996951   0.1684290908948545   6.8546468808182555
64.12856444962755   161.11896387899694   547.6233330509095   3205.1810606890035   3933.1748766582978
817.3060621466227   346.9702782888929   129.33717570254447   28.30797770914181   29.52233495093089
89.09171486472694   479.77283647870905   1077.9481384933345   196.64278216594124   44.63083904861693
31.208916204428085   18.190084177679267   9.55767881992051   5.62628750132201   2.2355120952130103
0.5146010297735851   0.04627274690941819   0.00032432277183851036   0.0001715366032823824   0.014158586036676277
0.8250992131925354   24.699254451756143   501.54642511880843   2632.7979853029337   1359.8726437052837
3169.428477692095   4337.502945489012   1146.3717415495157   156.80184892223764   22.5513844188542
5.766062966710209   21.778682735064386   54.73293994554921   121.96117707730559   156.11940027809982
61.56666935690533   46.25171639995658   86.63962133830383   47.836888877979234   7.032140146381673
1.1961235893546507   0.4230769363087673   0.09361256394535857   0.00843337272966683   3.0669109354990294e-05
0.0005491157872651475   0.039455496820515426   1.526224103439367   33.76938278774271   660.9577327034323
5394.523115765676   6418.697652064705   6653.282596354917   5311.779195342395   6969.010633904137
469.195405329421   24.432533598758678   1.2558494098938637   4.865243836341623   12.041730697196513
19.83840773002483   31.63548302633213   27.324377177409325   44.78826537436598   98.72384497448732
53.515379435009805   5.92083922413735   0.4389833342439721   0.05862967798045133   0.008568764486792061
0.0007045329816535142   1.2638582169975018e-05   0.0014739408087878951   0.09750737277117665   3.1080361247423864
38.64638063497436   235.45019084394409   1850.3505921674378   5913.110089091612   2097.5886611845576
828.8730883888868   927.397712484896   182.29707605454925   12.544606335682584   0.34228899392815704
0.7759699538417189   2.9599073911756717   12.969305775890515   32.09244319955201   25.191022896812846
17.452046827132087   24.632296743849178   12.20077980767192   1.5467406276447757   0.12705617732534832
0.007766284452837995   0.00048178346183052446   2.900242792166178e-05   2.0972950031996792e-05   0.0027666925572472746
0.24439745283117173   10.27444267664987   137.39687433215624   1069.6578655565345   4038.7357987643927
5673.813396574542   824.932483637488   106.89013431692672   60.95801872351017   19.27517971187436
1.3629188548824922   0.151230863880436   0.416715505029304   1.0618069112202446   5.339365977807336
14.497138011899382   10.356253012412912   3.581023353313243   2.3660926382281695   1.0921248133817336
0.21920029719787068   0.021208258107617492   0.0010061791695565017   2.8167514769809468e-05   8.214759898851489e-07
1.989051858139305e-05   0.0027824379406897483   0.29830574749489136   13.70118198514264   209.68335113582685
2045.518315812979   4994.40571661419   6184.5031084994625   1059.6730005123336   167.29136017830336
33.900436285905215   2.939287343267929   0.1509632463665306   0.1144141373258059   0.3173693675174615
0.48576197820863076   0.7420574849731645   1.598885174432197   1.0516892962051725   0.35456049334023093
0.17774364210461965   0.07790618701696747   0.017346739059918504   0.0017298995050628284   7.829747704872897e-05
1.6831217204074375e-06   9.179317877153243e-08   1.0001664047836143e-05   0.0013938650811795676   0.11159178417157395
4.663231221503338   56.20767339940004   279.1727806815178   1092.7560990847146   2770.0502078555983
1197.8381355978636   433.3972107346468   68.57425893652788   4.028588210253705   0.08783562794835198
0.078653200422904   0.16006582942958614   0.19365824672211382   0.13914351754066534   0.07059742092199986
0.03358102825489672   0.015373531239164035   0.007595454798177295   0.003060404708579701   0.0006611953351983034
6.569553318586456e-05   2.9377134327322937e-06   5.962277575884882e-08   3.498707152921486e-08   3.0187041500629142e-06
0.0004163647665112536   0.027345779875435444   0.7927514721898784   8.489056208762282   58.13894226181559
678.9509163786224   2838.85770170794   863.4310325575078   204.16348664378796   41.476487801425506
2.0726890844803045   0.05530415334734001   0.04353854941060704   0.06436478113106918   0.05413911992767639
0.02915404684222235   0.008883406767937793   0.0016395496526042243   0.00036776051759334125   0.0001450641138304468
5.4530966748277414e-05   1.1495422336983342e-05   1.1344581954741955e-06   5.050071117935706e-08   1.026663162724519e-09
1.0381512776010091e-08   6.038439350601849e-07   8.356347623496952e-05   0.00561254142133037   0.17399003391046003
2.5708603618141224   32.49614450086548   399.19737723874533   1650.139523134125   316.4331893428987
42.18407965683897   8.078777402152264   0.49870567198355675   0.018287553503234164   0.013634795855191716
0.017200313382470356   0.010028631076716548   0.0037310823140272657   0.0008584111574547654   0.00010931964208738245
8.887772957676128e-06   1.3703274673759448e-06   4.3580031860959533e-07   8.997849984755183e-08   8.843181781783074e-09
3.929861070314701e-10   1.1320414540816577e-11   2.1082411204894607e-09   7.265221383914143e-08   1.0201308127437398e-05
0.0007165972412881125   0.024918458808497822   0.4810488488060491   7.574036810818349   51.17966157302666
107.82231250438616   43.344418195148606   7.5324327999406275   1.0307487692336954   0.07181371768813552
0.002738300217336817   0.0016568624379355737   0.002008859127831628   0.001058232099010314   0.00029805889286043833
4.8975485905435196e-05   4.817350226055447e-06   2.6727995541434405e-07   1.1265744618204627e-08   1.6370892063088424e-09
3.178251691243835e-10   3.1087315805225294e-11   1.3805143285706045e-12   4.5441928765298806e-13   2.5467181647269714e-10
4.4888877993472274e-09   6.427711777824255e-07   4.6632957478648176e-05   0.0017027068801065085   0.032433364805897265
0.42830755203370574   2.7288823722232953   4.394405077274487   1.9645217819400325   0.49522398192896866
0.07267506523111361   0.005054003904571017   0.00018763123543429148   8.836345417021032e-05   0.00010545045464832282
5.667957447814262e-05   1.41730586217106e-05   1.7768385655509283e-06   1.2574370949032257e-07   5.353210323659119e-09
1.3305198966420874e-10   3.975740333991544e-12   5.129346114625508e-13   4.9295117412855155e-14   2.206475281224872e-15
2.6173932466821728e-14   1.5601721910781516e-11   1.30907212830623e-10   1.9137117041594207e-08   1.422355113257781e-06
5.3009371499122873e-05   0.000968835939316769   0.008816562490702947   0.03812642440321072   0.06292470234892139
0.04491124702582244   0.015223590876850083   0.0023434448018727675   0.00016320206813477838   5.874090476940227e-06
2.301476208025616e-06   2.7169488241222907e-06   1.4567488412780701e-06   3.481494675518422e-07   3.824551812233475e-08
2.081982209783956e-09   6.369859261429208e-11   1.1840789284536024e-12   1.405459771676683e-14   4.255649346848336e-16
3.5371631243983436e-17   2.144290680015464e-18   7.461700547616186e-16   4.4873120657074245e-13   1.7488524079389267e-12
2.60944481771934e-10   1.9804160187471547e-08   7.497234020015423e-07   1.368741932256906e-05   0.00011706968598349257
0.00045824120582454953   0.000802295755711625   0.0006257065504151267   0.0002180036558643237   3.400215786549278e-05
2.3711096296097017e-06   8.30838813128529e-08   2.72477164970481e-08   3.189114306243641e-08   1.7025536761873228e-08
4.005760814913382e-09   4.1948839522876574e-10   2.013460972398051e-11   4.772773182472992e-13   6.361604736386269e-15
5.2280707951512987e-17   3.5468618925450483e-19   1.1897404071298189e-20   8.062467448877404e-21   9.721494116300868e-18
5.902462803451409e-15   1.0604199235109389e-14   1.613758215709175e-12   1.2482116799660082e-10   4.792817811746439e-09
8.815915570181113e-08   7.536737869517659e-07   2.935751277521149e-06   5.149579618268898e-06   4.043156787828706e-06
1.4176114955667367e-06   2.2173876624032916e-07   1.5467436006557602e-08   5.295936018293512e-10   1.434821716959053e-10
1.6632989759902034e-10   8.865583208169518e-11   2.0754707990248484e-11   2.140222989876862e-12   9.816864770172093e-14
2.0618420519488746e-15   2.138036361647138e-17   1.2517546607802176e-19   4.669925507126349e-22   2.584597766780306e-24
4.4465001054255854e-23   5.741868749677123e-20   3.5224723561871215e-17   4.306043065163532e-18   8.52077209060871e-16
8.015741729604933e-14   3.482970485014145e-12   6.86875060166812e-11   6.089960011822689e-10   2.4157976471506345e-09
4.277252399512938e-09   3.3760560682832777e-09   1.187273505690566e-09   1.859898990532543e-10   1.3038790120421353e-11
6.627500636467117e-13   4.868317289660164e-13   4.0077470434236864e-13   1.501894794964377e-13   2.5778896196714882e-14
2.1813263897488647e-15   1.1364136274590348e-16   4.655070991473103e-18   1.293381403693503e-19   1.881705581571646e-21
1.3047571492494192e-23   1.241773824856216e-25   4.1330844353214466e-26   1.3638029500401423e-23   1.0740690126525414e-20
5.530502825995792e-21   1.1062563127860798e-18   1.0473643667262632e-16   4.566703805246772e-15   9.022062074608948e-14
8.006932973183313e-13   3.1803133171816606e-12   5.678109317082801e-12   4.8441597386372866e-12   3.3184870357079934e-12
9.707055323644091e-12   6.623559780346828e-11   2.645587712878596e-10   4.87579935147244e-10   4.042466929738022e-10
1.5103211788771542e-10   2.607144135859383e-11   2.3064029631375584e-12   1.3647956891124826e-13   6.398264450370176e-15
1.8811052572381094e-16   2.7798808492161973e-18   1.9883721845157042e-20   6.219309188131089e-22   2.212871051216015e-22
3.9459202874446295e-23   1.6736951167065395e-23   3.525229539082023e-22   6.653320079146509e-22   7.38123333314609e-20
7.771514034376965e-18   9.977736625252922e-16   7.938007325376709e-14   2.965797810857607e-12   5.017800418143663e-11
