1.198872001511491e-08   7.60564827113002e-09   2.355959328994012e-09   3.553556521744746e-10   2.6092461675928107e-11
9.326397257681479e-13   1.6227775690965262e-14   1.3745174041237332e-16   5.667449327805068e-19   1.1891563617069673e-23
1.0351605765701259e-20   4.619696877827264e-18   9.74638744199126e-16   9.720704454759682e-14   4.58326679179562e-12
1.0215847848004702e-10   1.07644603467087e-09   5.361996256613444e-09   1.2626558264087491e-08   1.4057011575239445e-08
7.400756573064972e-09   1.848191439938611e-09   2.2629794154977138e-10   1.8253424656641213e-11   2.2386518201897575e-12
2.935943423556922e-13   2.128108256129155e-14   7.596759790550249e-16   1.3214717601867372e-17   1.1191598057744742e-19
4.6142197095486585e-22   3.392162286413677e-21   3.2022488991749764e-18   1.4291284129026637e-15   3.0151606507194546e-13
3.007265691419553e-11   1.4179175422082722e-09   3.1602910692096645e-08   3.3292488428610976e-07   1.65756028656129e-06
3.901283502249644e-06   4.342968449681418e-06   2.2868617533179373e-06   5.69347067286452e-07   6.701839026132778e-08
3.736300419422648e-09   9.953954241282167e-11   1.3284280615051177e-12   1.1044011482281804e-14   9.357121356626864e-17
8.813603900580472e-19   6.82877014857184e-21   3.734430534945605e-23   4.870924634923402e-19   4.597582224625736e-16
2.0518491097652042e-13   4.328969830309119e-11   4.317599726693425e-09   2.035539756571369e-07   4.534044555829234e-06
4.7653011074486074e-05   0.00023607164688571678   0.0005527351216443286   0.0006151397376480354   0.0003255941422007056
8.151208599904865e-05   9.624758995169702e-06   5.38445516269969e-07   1.4562286106062595e-08   2.097141838183642e-10
2.321128498572379e-12   3.137732463758093e-14   4.3170857356837156e-16   4.344066518281654e-18   2.6187988550713373e-20
3.2467961871526354e-17   3.062166679891506e-14   1.3666115454166137e-11   2.8832689002666886e-09   2.8756196183466117e-07
1.3551032823893266e-05   0.0003008299816285809   0.0031185356158997964   0.014970548404247781   0.033862506450654035
0.037656639513985866   0.020663639573981003   0.005355148725619175   0.0006418312261826567   3.621185144454686e-05
1.0137153409794385e-06   1.7232545851413395e-08   3.040566089115131e-10   6.81993888003323e-12   1.2900678277504934e-13
1.5209270680057697e-15   9.672452447257186e-18   1.0080102268754947e-15   9.461673875157276e-13   4.2226741269268374e-10
8.909200551949397e-08   8.886174200829703e-06   0.0004184817508602125   0.009208752761620597   0.09122277750074564
0.38771982151167217   0.7496494185049183   0.8299363990701231   0.5429876937982641   0.161687993436915
0.02019363132020122   0.0011532400608992557   3.494059564205227e-05   8.372954444230858e-07   2.720186851500357e-08
9.284904734564647e-10   2.1384805386819956e-11   2.720665562021136e-13   1.7725657322638893e-15   1.4885274185095034e-14
1.356446076281476e-11   6.0539286225711214e-09   1.2774593070412538e-06   0.00012752400649476535   0.0060239722095925515
0.13218200731476973   1.2227261302169095   4.213951680333283   6.899954602379703   7.1805928253020115
6.083738055006081   2.4401810394018724   0.3197228703185867   0.018145687175881282   0.0006591616533353755
2.8473557341494083e-05   1.6337594259747179e-06   7.226677768650255e-08   1.8338386670956874e-09   2.4102520745620068e-11
1.5861624406437305e-13   1.1811227252404813e-13   9.026995313714e-11   4.029335958141345e-08   8.505819508959678e-06
0.000851428452389554   0.040811432531228826   0.9276947079706385   8.255608656794731   28.550017738107925
93.14503691473566   111.96875793487457   64.58233765261654   23.296162324104436   2.8948704932338774
0.15272728125680882   0.008224356540095634   0.000714115969914146   5.889436920430646e-05   2.959844272454854e-06
7.833891336158821e-08   1.0433586200501855e-09   6.894069550547582e-12   7.701981183886968e-13   2.7938379898003537e-10
1.2476311968729397e-07   2.6359264541362807e-05   0.002649082563085033   0.13004943610952543   3.2651610258840433
34.33201501310176   292.7392384083179   966.5231792193172   1269.5342034106582   1021.9354643553523
139.75255285402238   12.721336758969581   0.7445747398442479   0.07933943884856207   0.01163384857187527
0.0011455566997951429   6.087214249084904e-05   1.6393223750135185e-06   2.1949875994547657e-08   1.4527104648653407e-10
5.2722661287078075e-12   4.050688323631776e-10   1.811869221237294e-07   3.836259682366821e-05   0.003867794995731051
0.19193663870268876   5.050265502129224   73.6363438495617   1635.3008352527397   4951.679259251594
4022.0242060039195   3678.3752112579114   258.83671585892444   19.749041930342806   2.2650371891942513
0.5496993217484313   0.10623983186827109   0.01131411693186309   0.0006153536264142382   1.6688943086461484e-05
2.239376729797728e-07   1.4830623451966025e-09   2.4251871535379877e-11   2.8307792669292447e-10   1.2742286024390566e-07
2.719681201555349e-05   0.0027621300809598506   0.13591793445089123   3.295746639694082   41.02588251057228
388.34209702602186   1049.8136975510838   942.3664774358595   390.03377339820753   77.7431719543734
16.218495354042552   5.9063351272584885   2.3027098143219225   0.5008828177709507   0.0551943255022907
0.003030760295093766   8.243009678623652e-05   1.107026579928975e-06   7.333399423043452e-09   5.748283338535191e-11
1.1041776435188175e-10   5.184074089327746e-08   1.1585785087918141e-05   0.0012253967150768442   0.061390194434330934
1.4348044134383227   13.49158299338941   38.070980974451174   142.34583503279194   404.5724629799608
214.0883767791122   25.350172789878176   18.488950179329134   15.547380578724418   6.409413499856293
1.2322832567791417   0.13191775007129283   0.007253280363316754   0.00019741052729809738   2.651501010498741e-06
1.7564298358705784e-08   6.670644571934496e-11   8.063217063158074e-11   4.87723728356795e-08   1.3115958094011905e-05
0.0015485496366614722   0.08274943889757468   1.8839166290716416   13.46442060082716   29.82823912801028
470.41462712840644   4097.600452281658   2028.2962401988523   148.00333806691572   34.77545127706442
35.01128930163949   12.189832849643171   1.666558626643533   0.1578456612547157   0.00855202786709448
0.00023116861310606417   3.0916541603462566e-06   2.043030319173537e-08   3.882825029575786e-11   2.2890629027638054e-10
1.4644267164397001e-07   4.055401643810267e-05   0.0049769635083915355   0.3057982191158147   7.2501117849735754
39.06716656077073   229.1739677221456   885.1690031667176   3855.0701834696783   2071.2444289146415
161.70735132025368   39.34041208117766   28.87043488764598   10.28223213593126   1.4605790503538871
0.1292197561571949   0.006211654699150109   0.00015262790860606283   1.91179572995708e-06   1.2134361850799252e-08
1.7682207000138493e-11   4.622003009797687e-10   2.700918099715124e-07   7.102477254959704e-05   0.00855590866322206
0.5380855081472927   12.553566998576889   69.13693581527166   507.34744688827703   1757.9872318699208
780.647430674458   193.03739766234284   71.36134461133344   132.1904981632891   86.56372106002539
21.61640778910593   3.042337053656371   0.23056851104174153   0.00841890223776797   0.00015325241950012983
1.415144963538921e-06   6.808239702789216e-09   2.0922604866274753e-11   6.280344441839607e-10   3.120169482178104e-07
7.307919180156174e-05   0.007951773691277406   0.4196532184487466   9.30494317293427   61.37151347040273
398.70598397166725   2901.6723275958757   2793.4852971324326   465.26092254653526   284.75271472046984
2071.088741096304   708.9407963742418   60.70660004183147   7.225106167731315   0.5159585414361905
0.017393145033358894   0.0002947206873873691   2.4511733930088187e-06   1.002219515857089e-08   2.5044105223861113e-11
5.998309090745151e-10   2.6563541946602397e-07   5.6058498777454076e-05   0.005580677013354448   0.2648012445922023
6.8026343906566105   93.92071795901069   1027.3028550104814   4417.632354690483   4511.469810074789
897.9228863995866   367.2164175516715   1693.8570987124656   624.3048790174079   55.412728114262215
7.99952298063719   0.609942346302808   0.02085121846310996   0.00035650325943381545   2.9877417696844462e-06
1.2214170098645587e-08   1.5343115710083197e-11   3.255989843787592e-10   1.390162544786737e-07   2.8238287147655994e-05
0.0027241092126134058   0.1304606219675142   4.078598495700618   60.42398454796878   675.893445526383
1216.1584730087513   1217.1385625404182   358.9402689321745   105.15430399317717   211.76106247916059
102.46337906746068   24.098642507672242   4.507846437385532   0.35182701520385556   0.012449909570395816
0.00021549760409981   1.8188925731273454e-06   7.477678411156553e-09   4.5206027817711195e-12   8.695680712708794e-11
3.684832404265913e-08   7.423729508464884e-06   0.0007108893848370386   0.032960984034648734   0.9207431533418853
12.05925749321406   58.92996343344395   82.70782995194486   80.67900703436588   48.85528687190462
32.530281696928135   45.572647451536795   31.55345505435635   8.957703747416065   1.3667382450943135
0.10179989394724688   0.003637944146531471   6.324048251514717e-05   5.351556460520586e-07   2.2048023964886167e-09
6.373034782472852e-13   1.0950078723823068e-11   4.634302479452726e-09   9.323705088805651e-07   8.916199291043728e-05
0.004054591596315133   0.08964350957733777   1.0018973967669031   4.797326215208545   9.149574583841854
9.9231764327681   7.239609298662892   6.326581535879733   7.611578009945384   4.847424609720543
1.3453782903930178   0.19555760320475365   0.014346633036380996   0.0005127920911290321   8.920832053580138e-06
7.554414465768711e-08   3.114267721564386e-10   4.295572808486078e-14   6.444275743235927e-13   2.726836813909144e-10
5.4850000383686494e-08   5.244396627381055e-06   0.00023833949184827276   0.00514784045978105   0.0529436971912985
0.2583553601404658   0.5945670474930141   0.6739119864212575   0.46946126418214834   0.426173843051534
0.46592558862540495   0.29026200655664625   0.08790836726426636   0.013197782983050974   0.000968908154765985
3.4631076677794086e-05   6.02543180636254e-07   5.103344886178249e-09   2.104125302800951e-11   1.384128227522128e-15
1.7697319080452538e-14   7.488203644136648e-12   1.5062051815073612e-09   1.44010424454861e-07   6.544954460242881e-06
0.0001413908477402582   0.0014519499981556277   0.0070893796412816205   0.01650444503658213   0.018868591760672425
0.013585707294774343   0.013329137628771609   0.01461737516280367   0.00914035579342145   0.0028265726198824386
0.00042625572773983395   3.1296874522158445e-05   1.1186226013075669e-06   1.9463182663684346e-08   1.6485117678658182e-10
6.797022898225911e-13   2.132254938211304e-17   2.2673461415879003e-16   9.593567068568925e-14   1.929680190735878e-11
1.8449901471648886e-09   8.385064106975774e-08   1.8114397665320896e-06   1.8602090928236087e-05   9.083849164519404e-05
0.00021167104945648616   0.00024376138435733532   0.00018483337722379457   0.00019964081056921058   0.0002249283205398862
0.00014107208000132792   4.365108394832338e-05   6.582959617138797e-06   4.833296650660465e-07   1.7275071420061307e-08
3.0057050409115154e-10   2.54578827265126e-12   1.049656573837543e-14   1.5705314872816889e-19   1.3551670421409795e-18
5.733841274980338e-16   1.1533223349229436e-13   1.1027047799807638e-11   5.011543846504627e-10   1.0826534869232361e-08
1.1118133111251646e-07   5.429803653553498e-07   1.266528260576985e-06   1.4729987785211933e-06   1.193463903417957e-06
1.4315122693082168e-06   1.6558240734299904e-06   1.0413511096165562e-06   3.2228657375466704e-07   4.8602983985558065e-08
3.5684015093917812e-09   1.2753816856225352e-10   2.219006803529651e-12   1.8794383111954487e-14   7.74903773583918e-17
5.5314838168165015e-22   3.7941191029276574e-21   1.6056394957994146e-18   3.2303123031773465e-16   3.0891408818321194e-14
1.4041925933821637e-12   3.03397992584817e-11   3.116150445606964e-10   1.5222168294703377e-09   3.5558044519971852e-09
4.190785722407989e-09   3.6843958954357255e-09   4.922088527058694e-09   5.8298694765773616e-09   3.6751220844552686e-09
1.1375946712996076e-09   1.7155208088706128e-10   1.2594770095708779e-11   4.501346444342851e-13   7.831574696250527e-15
6.632982948603025e-17   2.734769586401251e-19   0.0   0.0   0.0
