Conf_
1.0
0.3962208410555918   5.596432466761245   43.59598980600589   397.63391567599547   4445.321956805448
12484.49519659841   10907.325402114164   1862.6667491653382   151.8384040984094   15.454421257610075
1.308897748639072   0.05223297620207515   0.0009510961556235532   8.222734617642007e-06   3.377407335581373e-08
6.545889652068565e-11   1.416164391681832e-12   1.873543523986185e-12   6.961046998621421e-10   1.7215325492934463e-07
2.545668579386378e-05   0.002098399674056642   0.09535530067579318   2.9629035323372084   41.22187838117241
174.16111485713628   299.76990911984905   872.2872565670694   2936.3586891093455   6955.662619484222
1870.4036820819001   138.42899557772418   9.203782867724513   0.3809833585916252   0.010815826266208629
0.00016661686366179065   1.3192888075028648e-06   5.180225926914909e-09   9.819197790485496e-12   1.453741872290504e-14
5.185281818332271e-11   1.5508361402476696e-08   2.3919266617920156e-06   0.00020909670007083854   0.011285641826446868
0.401383979488467   12.721964670947767   185.28894294772152   2068.6813633439256   3096.7601662471784
1142.4152524452527   579.1524150857293   520.1815998367894   237.50700654913803   39.19535138180077
2.438768952656742   0.07676251913045196   0.0016221975841807783   1.898547856433065e-05   1.2103731469566117e-07
4.1233592800527904e-10   7.214437455039913e-13   8.500818250723777e-14   1.0226466749157268e-09   2.817214548534756e-07
3.683445294543819e-05   0.0023804169632528054   0.08057277152682127   1.4616774507690058   18.986230733944392
234.51600735009433   3528.337942398742   7268.193917654192   4642.773795290609   2144.1301463735035
280.8988992895011   39.06164393699468   4.828446344721663   0.290917286346577   0.009604251869874446
0.00017445596547667285   1.6386170727148687e-06   8.01429637198997e-09   2.100811648075089e-11   3.1272916021066594e-14
1.7334957549493074e-12   9.831624107991059e-09   2.6631135728825965e-06   0.0003396563189259534   0.021843094891732036
0.8222090560542069   13.121661891486845   59.79141993880343   118.98297572415905   506.68459792923477
1671.891102717246   5165.748002917934   7701.856973553005   431.0216847294846   29.03933236932089
1.0898610401364912   0.03730087825961629   0.000878275695237932   1.2373228805378817e-05   9.629977741926674e-08
3.905120917464108e-10   8.129823592240921e-13   1.4201666086732335e-14   1.6828462252279177e-11   4.4172151145494166e-08
1.1898132916500721e-05   0.0015219669867330256   0.10666770938877808   5.491367194917709   97.78088428345434
526.5019877808111   726.069414361948   667.8114266943816   487.14104741983175   680.0203373703449
663.362456509436   128.7799825175224   12.02143053896428   0.3157779234443062   0.007097145030920314
0.00010293162855100671   8.563716533834788e-07   4.3164440331378575e-09   1.3056839861902159e-11   2.209050359783082e-14
6.054080691877824e-14   7.604404221250155e-11   9.623002551172997e-08   2.5561812223485854e-05   0.00322136434700387
0.2147478844700669   9.66366569722406   176.438180804329   1480.0205754269523   2970.1899184908307
6344.855248350471   2359.4395205213614   241.12125629198212   65.27025592920614   16.120730407224592
1.3873466963768275   0.04919413815371009   0.0011462917076520277   1.4086918564154422e-05   8.676438141303185e-08
2.7595414251231327e-10   4.853731301266506e-13   5.614003465477449e-16   1.365841359648582e-13   1.6834735000650996e-10
1.2041245978215168e-07   3.05774991242341e-05   0.0036330782031517924   0.20408491612530366   5.584594089958485
71.2262636246678   442.13970530807563   1729.7034971513126   8131.3257473478325   3000.233335421015
240.96431541633143   41.48983541919871   7.428551705445282   0.7569515207605795   0.037365754034455835
0.0009052102425346136   1.0859957674327647e-05   6.811408633456437e-08   2.5170020850941105e-10   6.045416125457791e-13
9.750718751589032e-16   1.89674780793098e-13   2.2119141692891747e-10   1.1526817524071891e-07   2.7292403185639354e-05
0.0029918210875641074   0.1478644029634311   3.113383039353706   27.226960044598723   128.31735143637172
405.9497144701107   774.8003283648446   592.4698746103337   602.0528266812014   229.24681028645097
34.39407507492179   2.8986331246195576   0.1500920898319029   0.004374235655506991   7.809562632693113e-05
9.132669031672156e-07   6.427686040837106e-09   2.4682867434557997e-11   5.348751896308295e-14   2.0901984856278885e-13
2.27081491426401e-10   8.200137835823644e-08   1.869038357716973e-05   0.0019833198104738077   0.09935344521721395
2.7816255354543125   46.97971425458731   269.1409815613568   408.14903530184944   284.31060896491607
1073.1759956242329   4990.5991225264515   871.2009564805646   80.33562284442819   7.383863682090585
0.6270132597734985   0.033128797541212104   0.00104809702307317   1.7880152514182285e-05   1.6494604109803198e-07
9.94038252584381e-10   4.489599963870807e-12   1.7154995075041155e-13   1.6749771355366384e-10   3.3646735637046057e-08
7.622257690521179e-06   0.0008108710320822663   0.0420109983050286   1.479828996151035   35.653784427854944
171.99868477368182   239.053330515736   164.53744916371798   581.5754615677758   1531.4885349540066
460.29814097641525   122.15462675621139   49.752096460839844   6.9092612096412   0.3428099921777247
0.011508840131017046   0.0002538879104291999   4.439908995352163e-06   5.9034915165977074e-08   4.1949972441318527e-10
1.4007224010820563e-12   6.924016591407296e-11   1.035149271041128e-08   2.3333277450627392e-06   0.0002467394598896933
0.012425417474376761   0.34126239130268826   6.747581646008693   36.84616780154809   65.58288069169014
81.83133096749175   165.7939328978203   338.7480588251248   498.91934520165285   587.9938761886216
298.7102234098244   41.75518927377998   2.063682685450421   0.10169470941151028   0.004642036904767901
0.0001491325598358134   2.5832496241162833e-06   1.9705724322246213e-08   6.385825198356574e-11   2.1521438637716635e-11
7.304031783109199e-09   1.6004840158995002e-06   0.00016260768297298063   0.0075853853211283444   0.15900411632175857
1.5933899782360432   10.167882961161993   44.29254871839   91.49725258028823   221.08538553346548
1733.7696781352902   4393.633347316664   1907.3695524441082   469.4990486078395   66.48086759157277
9.8818502095989   1.9889435961090935   0.10863458471930969   0.0029645719253958095   5.108483926534694e-05
3.9389428606729245e-07   1.2872293879990889e-09   1.724785177155977e-11   5.172228357690895e-09   1.123200068539569e-06
0.00011278510749877624   0.00521157865548543   0.11058452379608556   1.167841260434135   8.64638271778758
38.37518447026035   72.62444803809483   236.30301773258276   3390.200913312834   11020.617886136526
1733.705889739378   250.55618237623892   68.92345658566558   51.084585811070774   14.961726211691479
0.8780264310770025   0.02473528103412146   0.0004311225340731356   3.3900675469833457e-06   1.1433793947141846e-08
2.7676617613637892e-11   1.8022418920944568e-09   3.907936075514984e-07   3.9198421107341265e-05   0.001820253565660664
0.03961456353605041   0.4298863678410809   3.149956650813012   14.808033413721853   28.383988041445782
91.1471107929609   526.8833621362685   1116.7497151994962   544.5876232743609   191.18803561854688
156.3509492501065   108.0274537324506   31.590079809464847   2.362692076285226   0.08720404507069128
0.0016654206480866914   1.4148522879509366e-05   5.3291404786383774e-08   9.389268553724898e-11   2.8760880170468284e-10
6.228205687095637e-08   6.246196449761292e-06   0.00029019379448260124   0.00630202230242994   0.06598396466164282
0.3824974127803004   1.804168418055857   9.068547735481221   39.25776164141223   113.9667491751494
223.51089949112503   305.0565907193755   270.21513131838043   319.69591145057905   160.25039906817068
35.54228938368616   3.4080180050253377   0.16609241957009818   0.00373659636564996   3.79926385504549e-05
1.741574137946578e-07   3.5688666116359327e-10   2.167985501196981e-11   4.518614816731725e-09   4.5319292476311683e-07
2.105593865395944e-05   0.00045754274940097917   0.004996701972726711   0.04370528249452138   0.6377721049753008
7.1818256998009335   32.12036128574123   85.90585799320927   140.28560986573058   206.0560755440913
251.93024272958618   294.8718044805609   165.5913405980951   38.730067677476406   3.8423044409446194
0.22721809584779457   0.006157025915860901   7.370279946075444e-05   3.8457519694730874e-07   8.656580874724999e-10
1.973060300055283e-12   1.49191006988579e-10   1.500749257464093e-08   7.144679511602289e-07   1.8769056508435985e-05
0.0005058164041220515   0.017537993449299023   0.4047910032934339   4.527839455423509   22.621156847844368
63.52657087665145   113.99049113301588   157.4670031141292   177.39309902457123   205.67410230892054
144.10333006565727   32.247115459032145   3.3712129263066366   0.22002982254852754   0.006443134495634796
8.257634584603688e-05   4.60989526636018e-07   1.1354269146284696e-09   4.172972008642547e-12   2.265942159789047e-12
2.469626053420131e-10   2.0158892403336212e-08   2.2006187094120173e-06   0.00019784615435437317   0.00966959781028545
0.23577299737310742   2.8150357602833758   18.63221478901751   86.76268705238297   205.34816403568453
232.55691358715404   313.2900092652105   758.1200322645963   455.09114713378386   69.27567988342267
4.155693374698687   0.1803982963102846   0.0054640959135179275   8.219689165047543e-05   6.084843605957177e-07
2.2493657249896234e-09   1.964451441369919e-11   3.882219143226442e-14   6.67518278088972e-12   2.707629460186647e-09
6.64708061972413e-07   8.264317229218516e-05   0.005085432928247693   0.15927272687335942   2.8347305436260233
38.08162417687802   332.2406521932537   2036.912220628714   1680.8723287823755   1099.9334778690547
1593.239740296497   715.1061707244567   94.08206779379066   8.321448382326098   0.38143879304271555
0.013112706844457625   0.00024358791928345703   2.2158321148661516e-06   9.613996557258792e-09   5.1612337943696035e-11
4.88185575605983e-14   7.442407661992067e-13   5.153597146336705e-10   1.800126362418236e-07   3.1897257821820855e-05
0.0029765593547342074   0.152312603395385   4.297749003105785   63.73149551500499   767.4249700379476
9629.431740827666   12032.749369869078   3390.8919983167866   843.8629399776954   332.46640110466507
139.92439607316626   24.35888837028733   1.0696935133975876   0.03474393396590495   0.0006592031289194662
6.011107254642454e-06   2.5763678128214284e-08   7.057873830440334e-11   6.37521019270287e-14   1.1035179058020734e-13
1.1783815212613199e-10   6.301507734590216e-08   1.6833592377480225e-05   0.0022248289012128564   0.14444220219528653
4.584249149861593   66.15836678606264   693.060713669036   5964.897596068444   12996.256418828389
5561.9241616560075   530.3591604161948   288.6012606119872   156.48139258436268   29.696352915248866
1.587030438604912   0.053151293938306525   0.0009893815504969383   8.789993402168106e-06   3.648007835197744e-08
6.555258957427495e-11   5.262396126629451e-14   2.917934722829929e-14   4.000660237745634e-11   2.5893032603636292e-08
7.891077188487843e-06   0.001131392805690033   0.0767840470622901   2.5437394787343686   45.503822967776976
378.07592851029995   1882.266778996768   4385.063049711028   3683.0538627235123   704.0900215244466
207.16322314571735   138.3453050465451   61.82031034564938   5.83967738748748   0.10319685204417267
0.0012712308963932102   1.0248135849229863e-05   3.8235117885034735e-08   1.5556972248190193e-10   9.641639882523255e-14
7.251750685341124e-15   1.1322813729567841e-11   8.499024371200827e-09   3.001800708856638e-06   0.0004908540859749435
0.04015819465627131   1.7219688993884008   28.143485894778674   145.01452458370403   400.3738464438057
2175.067960982306   5608.176397401537   1712.2343080209234   941.9577023452472   1616.2326401571831
442.1922065434126   35.41979516750194   0.6298257426837617   0.004956275581466184   3.423071128313098e-05
1.1119905913221736e-07   5.042813952170634e-10   3.1392803996421717e-13   5.612974910223699e-15   1.3785398251038751e-11
1.4795030326349626e-08   6.678478724091383e-06   0.0013294845405671897   0.20681128663845816   14.099683580112973
166.19456813096386   687.4059721127412   1446.0051597158888   5472.825482224961   11189.534680161334
9942.337257254607   9289.656106691396   15997.067988044919   1466.4598169576645   56.576194643188714
1.3378934074123217   0.015585154190081264   0.00011278069993308094   3.6469136046300115e-07   1.0581504611512399e-09
8.909813171915513e-13   1.3689333881972811e-14   3.1580534917243935e-11   3.479540962425409e-08   1.5911238368643252e-05
0.0032036511487062067   0.5298442017056805   32.60298512206972   418.9145868173578   2865.080345958433
7928.007514075992   10211.978145565252   6163.660841712253   10769.52965290731   12311.923649836861
5041.889077047227   534.5363294835103   48.24847782326778   1.6200996939296164   0.02740398017734564
0.0002156997195118694   7.247651135365163e-07   2.1358870313746244e-09   7.861786721140895e-12   6.72682204139425e-14
3.8307722782517523e-11   4.18992022993039e-08   1.9106262771243502e-05   0.003677602937401891   0.3643942239609707
16.20915087882079   185.9735526595428   1507.5477852905622   9504.58964968496   9629.967532356732
