0.024755408516899294   0.03801424397046099   0.03558491033087987   0.013806687208397804   0.001994088672436726
0.00010570300638507591   2.022292127769294e-06   1.3886112018684088e-08   3.420159886628955e-11   3.0214381200709475e-14
9.573670021584432e-18   1.8585292749060348e-20   1.0500180472891615e-16   2.256520429534435e-13   1.7366116806567724e-10
1.790994336574912e-08   1.76877462650724e-06   6.275316334694231e-05   0.0008121874922573969   0.004110290049046442
0.010302697148644149   0.01779308381619971   0.01744449483958616   0.006887936759658948   0.0010047169951634234
5.339741125101953e-05   1.0218669538419785e-06   7.0168276083114625e-09   1.7282551271881304e-11   1.5267760456705752e-14
4.837713157447581e-18   7.096685809268183e-21   3.9288162422286814e-17   8.443153079364924e-14   6.497858494091109e-11
2.39990933471368e-09   2.3706395871224527e-07   8.420075334290644e-06   0.00010951818212574994   0.0005693298130797672
0.001572351037678531   0.003014952994015722   0.0030620847869956168   0.0012313953327477616   0.00018158397398337656
9.675151668835853e-06   1.851985151054079e-07   1.2717371118416349e-09   3.132320197885674e-12   2.7671569903818137e-15
8.767960717822496e-19   9.768787413724538e-22   5.264312050383095e-18   1.1313192410657448e-14   8.70670873165028e-12
1.1516480354957263e-10   1.1379573756597793e-08   4.0484679403006633e-07   5.310263380226478e-06   2.8733610514308003e-05
8.856491384424888e-05   0.00018688231367967038   0.00019561720534966404   7.95529696446155e-05   1.17901301885628e-05
6.288712841942402e-07   1.2038883253887887e-08   8.267071460449088e-11   2.0362042094718412e-13   1.7988257103432578e-16
5.699724935201251e-20   4.857058293556104e-23   2.526018352375684e-19   5.428512844429375e-16   4.177863165416228e-13
1.9791130360354535e-12   1.9564196517717966e-10   6.976445042195978e-09   9.262734979321369e-08   5.284090713227031e-07
1.834439787083024e-06   4.218154418148074e-06   4.525652112852125e-06   1.8512868367727196e-06   2.7480118580211125e-07
1.4662027476028797e-08   2.8069543028246086e-10   1.927539569129249e-12   4.747591773410932e-15   4.1941233364963015e-18
1.3289419769309144e-21   8.743326028106854e-25   4.340566002207823e-21   9.328071142107598e-18   7.17912184384969e-15
1.2180114742164309e-14   1.2047463658713055e-12   4.309679433568373e-11   5.816585046999647e-10   3.544295816397842e-09
1.3920818229237788e-08   3.4446482603000165e-08   3.767030640210025e-08   1.5468112289361112e-08   2.2977258446035945e-09
1.2261147368695416e-10   2.3473735958262683e-12   1.6119511569663377e-14   3.970290169071425e-17   3.507439038679064e-20
1.1113605113130645e-23   5.713895494611176e-27   2.670983703285631e-23   5.740084002711173e-20   4.4178004302171227e-17
2.6845266276855198e-17   2.65740215663842e-15   9.547281561551604e-14   1.3169420788673202e-12   8.69237918997582e-12
3.8608507370463365e-11   1.0149214008420249e-10   1.1261010314869955e-10   4.636780391800945e-11   6.891219502252941e-12
3.677632389327546e-13   7.040872016263924e-15   4.835009918665993e-17   1.1908798959773078e-19   1.0520488035579447e-22
3.333502020270798e-26   1.359651654400267e-29   5.885876655942874e-26   1.2649118204035985e-22   9.735528645702486e-20
2.1189823368280416e-20   2.0998539053440727e-18   7.588524482466114e-17   1.0772643766985675e-15   7.812568562966119e-15
3.9038246840374504e-14   1.0773615279702688e-13   1.2084681767252474e-13   4.9861224062968943e-14   7.413161096792962e-15
3.9564400402283087e-16   7.574743032830911e-18   5.2016335141620854e-20   1.2811810612663932e-22   1.1318228637320211e-25
3.586272640509558e-29   1.1815663462275761e-32   4.6447908937154104e-29   9.982012631914442e-26   7.683039573429361e-23
5.990194401162971e-24   5.944960389609779e-22   2.1655759552584547e-20   3.191638655286598e-19   2.577161203446921e-18
1.435358478011554e-17   4.1159281863377496e-17   4.6545082181562765e-17   1.9233475561397772e-17   2.860334909316601e-18
1.526649504113966e-19   2.922849636330365e-21   2.007146177784668e-23   4.943674684268306e-26   4.367348603362303e-29
1.3838298752764226e-32   3.7599864344602985e-36   1.3126118893437482e-32   2.8209292584846316e-29   2.1713440036172923e-26
6.064894112334511e-28   6.031379778681861e-26   2.2208719065804666e-24   3.434717691983444e-23   3.121476053496321e-22
1.9142573991937403e-21   5.654434174175278e-21   6.433096481583509e-21   2.661261969195404e-21   3.9585306920616223e-22
2.1128669086676563e-23   4.0452194048631296e-25   2.7778904374648754e-27   6.842047489609806e-30   6.044412214879131e-33
1.915221111603572e-36   4.390168134019836e-40   1.3283782203288665e-36   2.854847953417477e-33   2.197601410871788e-30
2.6311131784998623e-28   2.5967903480550675e-26   9.17910778413316e-25   1.1626857888870158e-23   5.293015266823757e-23
8.800054737558252e-23   5.789211600554853e-23   1.9852718551127683e-23   4.718522351513384e-24   6.081274604028319e-25
3.156057894733181e-26   6.011664843802498e-28   4.1244827894485925e-30   1.0157090039624363e-32   8.972730072933737e-36
2.8430701499015043e-39   9.651583069666614e-41   5.772561240711516e-37   1.2405373820495617e-33   9.54698827250901e-31
2.8382850908473166e-24   2.80128384771391e-22   9.902419967942452e-21   1.2546343203789752e-19   5.719849367671534e-19
9.583566323861068e-19   6.537330066086412e-19   2.479735102093933e-19   6.493164859162966e-20   8.648328101751912e-21
4.519260367550676e-22   8.619215121597073e-24   5.914818877674641e-26   1.456662539743273e-28   1.2868188320351622e-31
4.0773767894378203e-35   1.0423005265320302e-36   6.227076619326123e-33   1.3382139063393494e-29   1.0298694977045058e-26
1.0964471487122146e-20   1.0821658160986547e-18   3.8256536630870364e-17   4.848795066861377e-16   2.2148157751410424e-15
3.7490173991947584e-15   2.6764720785490457e-15   1.1327022169747232e-15   3.2335272157232617e-16   4.420168993386957e-17
2.3219336135366846e-18   4.4326854449691403e-20   3.042394181535213e-22   7.492838245642455e-25   6.619225828130747e-28
2.0973503776526578e-31   4.0323964627405144e-33   2.4055522327974336e-29   5.1695905966130304e-26   3.978441467922972e-23
1.5168222366393212e-17   1.4970886058757972e-15   5.292932365521003e-14   6.711638450269766e-13   3.073614328561747e-12
5.273182456435225e-12   3.982644269954747e-12   1.890937160338196e-12   5.817504626787964e-13   8.115471465750009e-14
4.280094066723385e-15   8.176835792106565e-17   5.612939045587943e-19   1.382392258380133e-21   1.221220071147774e-24
3.8695279637938976e-28   5.589389932234924e-30   3.327823585868082e-26   7.151574960845589e-23   5.503750513237682e-20
7.514448290558832e-15   7.416840208321007e-13   2.6225115534739716e-11   3.327539666107452e-10   1.5291030785913822e-09
2.67008388269433e-09   2.1592012081621014e-09   1.1521671102651717e-09   3.775752363317872e-10   5.3505650254879014e-11
2.830401483223656e-12   5.4102509565885364e-14   3.7141977051987666e-16   9.147735254377098e-19   8.081232155187561e-22
2.5606005792322304e-25   2.776326482979006e-27   1.6486206012792167e-23   3.54292677418942e-20   2.7265879904566467e-17
1.3331380398486727e-12   1.3158580269499059e-10   4.653441208950864e-09   5.909467629579769e-08   2.7281041839473954e-07
4.874712896615691e-07   4.274631606787992e-07   2.5576804515991884e-07   8.829731807981862e-08   1.2664130732421632e-08
6.714462111123283e-10   1.283982791753495e-11   8.815334982647483e-14   2.171166394966747e-16   1.9180420499036319e-19
6.077465901027925e-23   4.942891431177179e-25   2.9247993233863105e-21   6.285467718028004e-18   4.837214443355417e-15
4.698555647081436e-13   4.637952536112723e-11   1.6407630472044393e-09   2.0876995603860665e-08   9.739657878546386e-08
1.8302758768779102e-07   1.8686248285573486e-07   1.3203200537809229e-07   4.8501076853888914e-08   7.050204245659622e-09
3.7473164620356624e-10   7.169082448258946e-12   4.9224141148281316e-14   1.2123797644812157e-16   1.071037823131633e-19
3.3936682003844684e-23   1.7562897449858648e-25   1.030811247575758e-21   2.215240300790946e-18   1.7048238376763535e-15
1.0689941120033073e-11   1.0552690010456859e-09   3.7344442478946073e-08   4.76033736281295e-07   2.2423612701670233e-06
4.401360070542685e-06   5.015735926858539e-06   3.888120160443932e-06   1.4702825476427473e-06   2.1498359812861437e-07
1.1439094208944432e-08   2.1888673133558483e-10   1.5029662644606881e-12   3.701796043217364e-15   3.2702360466780568e-18
1.0362003723042725e-21   4.025792163358742e-24   2.3452241520515935e-20   5.0399497840074184e-17   3.878695912545503e-14
8.709700010146058e-11   8.598567437045645e-09   3.0442687345396087e-07   3.890196763487619e-06   1.856344486609175e-05
3.847876440775324e-05   4.928959530512817e-05   4.142407371498008e-05   1.6018698690330728e-05   2.3521982881214707e-06
1.2525293931325193e-07   2.3970486663080818e-09   1.6459550464476137e-11   4.053995493608192e-14   3.581378643147429e-17
1.1347885256101517e-20   3.3130025905503686e-23   1.9107527775503272e-19   4.1062611082035656e-16   3.1601466956397693e-13
2.541257927990955e-10   2.5091065478530688e-08   8.888727251136487e-07   1.1396889086040574e-05   5.532497970521381e-05
0.00012261420434983962   0.00017711936756383985   0.00015941541744050132   6.269872647916239e-05   9.233650748427549e-06
4.919292699744788e-07   9.415310437926499e-09   6.46523257139463e-11   1.5923955908580994e-13   1.406754185150314e-16
4.457413789775236e-20   9.796518141002601e-23   5.574932039155464e-19   1.1980692593222362e-15   9.22028134125962e-13
2.6552959067797625e-10   2.6220895470874605e-08   9.296576194418877e-07   1.1972839464361214e-05   5.942837448173155e-05
0.0001426847215613666   0.0002321327644751666   0.00022105328295565207   8.808153613786922e-05   1.3002153933825144e-05
6.929875237332864e-07   1.3264527014562007e-08   9.108515948873072e-11   2.2434457573904892e-13   1.9819058775404567e-16
6.279828622774309e-20   1.0420196096601312e-22   5.824915074966758e-19   1.2517924611535528e-15   9.633779472329117e-13
9.935669052608538e-11   9.813384808307645e-09   3.483139443364647e-07   4.512259914623366e-06   2.305047500446674e-05
6.0753663660024545e-05   0.00011065670377137275   0.00011024430597798404   4.438664045014722e-05   6.566764464127956e-06
3.5014723354200555e-07   6.702665360018478e-09   4.602653312907971e-11   1.133644960789943e-13   1.0014854981263537e-16
3.173287738046855e-20   3.99248680738702e-23   2.179488435150011e-19   4.683794441507193e-16   3.6046663572958904e-13
1.331383508994512e-11   1.3153554859625516e-09   4.67563871657381e-08   6.105254167228495e-07   3.2372653537520762e-06
9.482257031367446e-06   1.9155589786626562e-05   1.9777934819400888e-05   8.02698082141198e-06   1.1896786947636479e-06
6.345726753799807e-08   1.2147911691357802e-09   8.341919343433063e-12   2.0546384713521182e-14   1.815110758872346e-17
5.751325351136989e-21   5.5200238222097035e-24   2.920347293792804e-20   6.275935504430491e-17   4.830027776318749e-14
6.389010828604822e-13   6.3144340449697e-11   2.249114023710415e-09   2.96839908336978e-08   1.6508682272780387e-07
5.4274102119679e-07   1.2021226733253431e-06   1.2763384498117259e-06   5.210472874117862e-07   7.731602124529142e-08
4.124939632528423e-09   7.896846852530208e-11   5.422764270402095e-13   1.3356437092530855e-15   1.1799359186450912e-18
3.738722565987392e-22   2.759980907036698e-25   1.4012944817340508e-21   3.011440944956625e-18   2.3176658837182075e-15
1.0979737688113571e-14   1.0857050891574729e-12   3.8777913080053814e-11   5.191902202154969e-10   3.0653761582525204e-09
1.1382192916106802e-08   2.7287936675005977e-08   2.9603440858618934e-08   1.213688270323406e-08   1.8023763392073583e-09
9.617370039864819e-11   1.8412106365326793e-12   1.2643649007448205e-14   3.114172569434944e-17   2.75112634391372e-20
8.717166921932755e-24   5.003159031352149e-27   2.407904842740789e-23   5.174704804435818e-20   3.98262401499379e-17
6.757452491906452e-17   6.686544399582845e-15   2.397169376260741e-13   3.2714528226623357e-12   2.078342846866371e-11
8.73117733337248e-11   2.2362435330381607e-10   2.466124421357037e-10   1.0142647704882901e-10   1.5070915854311375e-11
8.042581587811652e-13   1.539751623992991e-14   1.0573555869706673e-16   2.604303321903937e-19   2.300697238722515e-22
7.289945888200855e-26   3.29757463302763e-29   1.481713562288577e-25   3.184287842997477e-22   2.450789123153202e-19
1.4894068744850736e-19   1.475163392817587e-17   5.315495003932453e-16   7.439846489942054e-15   5.158487853536364e-14
2.4443402716876937e-13   6.606102881373069e-13   7.37596745958345e-13   3.0406910648985463e-13   4.520068657830605e-14
2.412314944137478e-15   4.618438254253999e-17   3.1715137422820532e-19   7.811551273611826e-22   6.90089195592352e-25
2.186603637828122e-28   7.925994729351631e-32   3.265158436135015e-28   7.017053485677926e-25   5.400847846247189e-22
1.1756881943326855e-22   1.1659414089367402e-20   4.2303414108350176e-19   6.12042332502649e-18   4.695929445752558e-17
2.4911218582344286e-16   7.026484969213061e-16   7.918502925143319e-16   3.2700089821921403e-16   4.8624799305285934e-17
2.5952025160997522e-18   4.9686312901385596e-20   3.411999898717162e-22   8.403879948173345e-25   7.424168239314049e-28
2.3524079961426393e-31   6.967149431379332e-35   2.576673470354219e-31   5.537494243848715e-28   4.262250477007605e-25
3.323778137263047e-26   3.302021055742713e-24   1.2093094408332293e-22   1.8262476502024536e-21   1.5693312566451974e-20
9.218561421737052e-20   2.688404668830769e-19   3.0507357801812845e-19   1.2614384481734257e-19   1.8761833339400456e-20
1.0013980083591928e-21   1.9172355265797434e-23   1.3165831267480565e-25   3.2427929350318704e-28   2.864753123857989e-31
9.077202967953725e-35   2.2449932013877424e-38   7.281648519145535e-35   1.5649059481736752e-31   1.2045901930013458e-28
3.365506307432083e-30   3.35153176111831e-28   1.2430445361258496e-26   1.982484916329504e-25   1.924918567195902e-24
1.2357527425853032e-23   3.6974471820367314e-23   4.2173684435490524e-23   1.7454697268553026e-23   2.5965419809511092e-24
1.3859260284082021e-25   2.653451598619576e-27   1.8221512016337125e-29   4.4880265856430783e-32   3.9648194747771405e-35
1.2562852613558002e-38   2.6557013099582206e-42   7.369115162400528e-39   1.5837266631866094e-35   1.2191754095849566e-32
1.4595963632987348e-30   1.4405628258725592e-28   5.092220667542321e-27   6.451076608787345e-26   2.9391390279727863e-25
4.907583720766489e-25   3.2947625916841295e-25   1.1976067315567915e-25   3.0171147933973236e-26   3.9681810351360564e-27
2.0682194893172567e-28   3.94265767919978e-30   2.7053623045725536e-32   6.66248520113745e-35   5.885637668597425e-38
1.8649053082513544e-41   5.357429860043177e-43   3.202294980310593e-39   6.881809615825435e-36   5.2961375447895325e-33
1.5745244545302176e-26   1.5540080589006358e-24   5.49354499469147e-23   6.961652625473576e-22   3.177168526500222e-21
5.353435065764958e-21   3.7459113970229146e-21   1.5137107301037582e-21   4.175047100089411e-22   5.650395210004633e-23
