1.5130951082374762e-11   9.65975453570082e-14   8.000842647698216e-11   3.051567925712234e-08   4.841609867564623e-06
0.00032453733155931853   0.009685622398836791   0.14714344869752535   1.3227672369164098   7.185587491323621
30.89151927822291   53.32045460446382   23.192454087149432   8.08625440343942   3.860480242035028
0.5526411351722865   0.015888442190643122   0.00027119630488452916   2.5090981836744162e-06   9.639280219870635e-09
1.7588453405383052e-10   1.263486044697505e-12   1.059249657589394e-09   4.0349846441149884e-07   6.371101607112105e-05
0.004194528698940524   0.11723221044819204   1.4497234912873536   9.0683905031781   38.81633269011448
153.69342210031715   263.387620048271   119.05170421517694   115.9666652817023   76.02732530026515
13.46023535432287   0.3327265698783535   0.003376872919231605   2.9184193610422955e-05   1.1205190143528986e-07
8.422909866770443e-10   7.0222562711044364e-12   5.969201486953644e-09   2.272617270096462e-06   0.00035795487870741646
0.02333742977843279   0.6217863855248783   6.6154090568405035   35.440798459150486   135.9475225323444
523.1256823655486   1032.227959585557   1131.5886296280153   2284.2772971605073   1001.9832036256998
54.24260105974007   1.4569636965973791   0.01647853134222304   0.00013998926339160288   5.36946024318328e-07
1.7302312256996322e-09   1.8576631263637492e-11   1.612229797346485e-08   6.135614409297293e-06   0.0009631121869646494
0.06213414683013909   1.5796372514085022   15.60491989577157   88.99803173554787   262.7977912133142
534.0666873265684   1651.4493697118937   4178.0901222412895   5104.172501831296   985.6486478539041
58.449958713674   2.016250741766778   0.03193133983546274   0.0002894299890902166   1.1070256878321979e-06
1.8300382973707852e-09   3.3007525361501215e-11   2.955339458978623e-08   1.1240514174198089e-05   0.0017525202257222688
0.1114141079261151   2.7383615369128456   24.90223431383994   144.13847468110816   381.01937210273974
269.8907940416369   774.1618404371733   4985.856152141185   2470.523263915023   235.92635652006797
25.810531274116514   1.5214313285807424   0.03419127410581872   0.00031538283102422763   1.1884844511983016e-06
1.4612387615065468e-09   4.764423479100414e-11   4.354974835919737e-08   1.6558547228010413e-05   0.0025714876639102023
0.16861850972521472   5.0579673502847875   48.52236818053095   313.8441592483407   1008.3316645171566
1111.4133245811688   1967.6494313873854   4638.943415189146   3221.786581941684   357.42103457792905
31.328162444311907   1.4308468805097252   0.02951934034305515   0.0002650423276457138   9.737287769068488e-07
8.610108111051274e-10   3.905720029869145e-11   3.594448711615088e-08   1.3672681955628057e-05   0.0021633110405605517
0.18340134482439152   8.399719465000537   80.09178381071203   345.08134047550857   1155.4112472601535
3945.307483265758   5549.651953938235   3800.1771223584533   2585.8992620193403   547.3492261655974
41.013613990056356   1.2138973091449494   0.018437059639293776   0.00016032511140912642   5.814412942971678e-07
2.5575065942646725e-10   1.4116171360608808e-11   1.3027605216280318e-08   4.960168572248401e-06   0.0008130480647062189
0.09199796626367121   4.63533674823134   35.70509938615253   98.37351939932564   370.7805909994984
3102.3167191940224   3711.229036670634   581.2613103598837   304.581910861273   130.04027563350112
16.719406380488884   0.4238779967081896   0.0055991976040042375   4.792531597277127e-05   1.7325309664065406e-07
3.2393260964233194e-11   2.11017205321491e-12   1.951392313624658e-09   7.433173612435111e-07   0.00011920692518738213
0.011344658858860929   0.5548277796775916   4.699930038356171   15.784312557181098   109.01771668559151
1776.7603130726861   1860.0936219863343   140.59075691834022   24.874131401683268   10.857033768193366
1.4963444437281082   0.04182999808739947   0.0006967516322639545   6.078245748747656e-06   2.1958879392942786e-08
1.6875493431928456e-12   1.289208598933951e-13   1.1946873116577695e-10   4.559181546316259e-08   7.173031822202041e-06
0.0004983248563547027   0.01689291473219834   0.23028423074782214   2.0103757756488525   21.970443196963046
127.5760894403082   129.20396929865342   24.757057632492252   2.7941010669966686   0.4151138298883975
0.04020693561272037   0.0017493816763670433   3.6078851770136745e-05   3.171261517196974e-07   1.1444126541754175e-09
3.593078555124487e-14   3.212968579748835e-15   2.985935475402397e-12   1.1456483258957141e-09   1.8284996189766092e-07
1.2690741118759217e-05   0.00042755930099925855   0.008116555388203214   0.10136468696231897   1.51972161927714
7.960942629510318   6.014280668006148   1.1354003732820677   0.1332776759221928   0.013552607387724314
0.0009318324323060469   3.864679720441483e-05   7.801332365758037e-07   6.779808357979291e-09   2.4387444967950853e-11
3.124399344829994e-16   3.2673438939533853e-17   3.0522467575622194e-14   1.1866603743954055e-11   1.972156797579721e-09
1.5275985505607983e-07   6.406471954602226e-06   0.00015729522170926136   0.002066958761788772   0.015922251618102595
0.06543126407504898   0.06143462714204093   0.017529077864280256   0.002900467970167652   0.0002548557573854387
1.2476726892009827e-05   3.9414558679137557e-07   7.101134078059595e-09   5.964490000693485e-11   2.1258157459886599e-13
1.1106408967832086e-18   1.3581261810627846e-19   1.2831387695769747e-16   5.150486937437139e-14   9.362986485579776e-12
8.830357040990106e-10   4.829014287134918e-08   1.436551043091812e-06   2.0199764516461657e-05   0.0001242460544693187
0.00032728505301252684   0.0003507449834076868   0.00015373343529615776   2.8739390298352388e-05   2.3333509205901323e-06
9.004346881996082e-08   2.0071429296809666e-09   2.8548096261519432e-11   2.1920900170878375e-13   7.610667930364779e-16
1.619522572763675e-21   2.318399230713567e-22   2.2497099571827077e-19   9.722675797780622e-17   2.1002427627301104e-14
2.5784507041871004e-12   1.7602686396132844e-10   5.835427273981754e-09   8.521524623639977e-08   5.267278483459644e-07
1.3603266092540063e-06   1.4620528434104517e-06   6.536111623243182e-07   1.2183502069926365e-07   9.565302385683785e-09
3.2856923339670796e-10   5.543382407740837e-12   5.589961060775898e-14   3.506809997262112e-16   1.1330872293645537e-18
6.872642457393368e-25   3.740211069272225e-26   4.2831108018753276e-23   2.6442745166553106e-20   9.25345320624841e-18
1.6714636049531954e-15   1.3822276703840862e-13   4.913149335180905e-12   7.333735720132312e-11   4.562817940216193e-10
1.1806196797208863e-09   1.2696942118500022e-09   5.676055654859293e-10   1.0559917819579938e-10   8.21637706715371e-12
2.7252535515945253e-13   4.116044585049773e-15   3.3299040560956365e-17   1.6937379685029504e-19   4.958073159177727e-22
5.145299166055101e-23   8.486905496294996e-26   5.2128914773237087e-23   2.6145591441612382e-20   7.905340878048881e-18
1.4557227377960416e-15   1.357450284125818e-13   5.604138087455264e-12   9.748146036389092e-11   7.043138800972674e-10
2.1062768646801436e-09   2.608222285358962e-09   1.344473880210601e-09   2.9453800566580114e-10   2.9387212696240385e-11
1.5712399269978036e-12   5.224063503376061e-14   9.839000539990675e-16   8.712281539732137e-18   3.2926831446858655e-20
5.251415378246116e-20   8.902186827724411e-23   5.280790296469763e-20   2.2789184062623616e-17   5.204446573982719e-15
7.404121022911311e-13   6.114019986821331e-11   2.4275809295859306e-09   4.1775089339639844e-08   3.0104101427244304e-07
9.004362025472988e-07   1.1187917547539937e-06   5.846476921404317e-07   1.3457702407998043e-07   1.553476847290658e-08
1.0838884193945893e-09   4.562159101429575e-11   9.57626514065795e-13   8.780428752874456e-15   3.3514351981092104e-17
2.1900904887310855e-17   3.8755755501625745e-20   2.3072623059481062e-17   9.256557366914777e-15   1.7425618355514364e-12
1.8431478151178835e-10   1.2233171183156987e-08   4.444291618775511e-07   7.445871321894021e-06   5.329033040667937e-05
0.0001594319810353879   0.0001996718682592605   0.00010758122098191294   2.739522360382721e-05   3.976750722325551e-06
3.6208762798772163e-07   1.7694439559544132e-08   3.913172267328568e-10   3.6425553846327015e-12   1.3961237960295999e-14
3.73090376586189e-15   6.977291292205395e-18   4.243514130426032e-15   1.6497922291437688e-12   2.805327652374468e-10
2.343209452479812e-08   1.1609797902709291e-06   3.539703622110568e-05   0.0005566927040550092   0.003915940402786696
0.011763298591757315   0.015125832511178066   0.008648449688812442   0.002615070577789089   0.0004989148306256978
5.5283679440875306e-05   2.919392409835402e-06   6.608684163685578e-08   6.191449296119197e-10   2.3772202714995453e-12
2.5959187236914487e-13   5.190242330307344e-16   3.251866463868037e-13   1.2481738978677496e-10   2.0277264792796122e-08
1.4759722212810204e-06   5.571159529183214e-05   0.0012970766474175747   0.017805432968330898   0.11938443138409496
0.3636526561723216   0.5028157206210054   0.31738212042541547   0.12272701803620108   0.03172547413732162
0.003918832193500391   0.00020290756888436548   4.583514608758328e-06   4.303924360243264e-08   1.653715449335043e-10
7.379017676334096e-12   1.5968051634888204e-14   1.0349990767222462e-11   3.95247347248079e-09   6.300501548905625e-07
4.296204081777932e-05   0.0013554432474170734   0.02348322631801134   0.25238355678883767   1.4731519109004811
4.2182692094689935   6.124523241988863   4.873192823368405   3.46341562141678   1.9161228411281057
0.25591919903281735   0.0075573855552056   0.000131970332972341   1.223138838232333e-06   4.700487983988523e-09
8.584076126307539e-11   2.0436196257381698e-13   1.3748972497503548e-10   5.2398669958521087e-08   8.288203451867206e-06
0.0005494501616451315   0.015786328838379673   0.21678625481146271   1.686478406595875   7.953306956402667
21.80824019717324   31.421606589235918   35.43238067815253   54.70272547600189   40.083271571075734
6.123385902788268   0.1528349038103197   0.0016433427063550893   1.4242384160248358e-05   5.468823691439138e-08
4.1286166300825097e-10   1.1231506447069887e-12   7.910160500918552e-10   3.012012192129007e-07   4.745679780328536e-05
0.0031042035915643954   0.08495520983434476   1.001355028131261   5.797743256522831   20.711797840953086
58.18152396285246   121.78036433656362   258.9444375819374   467.31470449297734   245.91238874164793
21.055095633632053   0.6391763140261643   0.008062175186541405   6.865886798914127e-05   2.632750257336878e-07
8.679633913736205e-10   3.0929303547571056e-12   2.3464191555074305e-09   8.92912497733643e-07   0.0001400009338704217
0.0090490257919334   0.2396870622485055   2.571063628053683   12.182443068135976   30.163743873292194
63.56833563515736   254.34059441593487   754.1923301422149   801.1725344261721   259.27208949839104
26.095193287200498   0.9508634097372586   0.016079220622642817   0.00014568166250479217   5.562564257780877e-07
1.0042883814444762e-09   6.282273243179195e-12   5.2528937189247004e-09   1.99776505403949e-06   0.0003110423071648723
0.019806013207015576   0.5076827940573797   5.1219626988800515   22.661215367678423   47.30471030371006
71.5925278849329   302.46198988581324   1087.3333198972307   587.4257582441413   96.12660204112773
15.913946906011724   0.8664901042555542   0.019065006456502005   0.00017477708192385066   6.554009700896003e-07
9.231363282228535e-10   1.001717342883976e-11   8.811921122991453e-09   3.350877379407491e-06   0.0005199152820142707
0.03285674091859404   0.8318861574847015   8.338103464669999   43.28463501181967   104.8957719679264
219.28323061320333   670.5981970068755   1971.6384405253016   1586.2482344729044   331.81165942573875
31.013819490724583   1.0671726954706688   0.019107108145019872   0.0001687698705457812   6.175777552579138e-07
5.815570089761674e-10   8.418505704520111e-12   7.526484787871442e-09   2.8630349133950713e-06   0.0004444773801906392
0.02851137975295481   0.7868504280965196   8.130344235245571   39.842678815714926   159.7641525700577
569.2915392240644   997.3409370633069   1285.1486559395769   3580.33325603277   1015.9045542041437
42.01330515730446   1.0424775051408028   0.013244793856143617   0.00010864051844508136   3.931458962688067e-07
1.753773618418831e-10   3.0481981988916536e-12   2.7464701230976405e-09   1.045727645202354e-06   0.000163061623663685
0.010818326611151662   0.3268396986393578   3.7270704778911683   19.0899527474323   102.93473064734876
570.560994580428   645.6679725681325   225.66385002538053   365.585251507152   188.30021888234037
22.43986567050906   0.5006925415755115   0.004226868154819034   3.292608648436186e-05   1.188297844484077e-07
2.22739368546696e-11   4.5463724835468126e-13   4.121136973376451e-10   1.5725440862711134e-07   2.468347059350002e-05
0.0016528476938584228   0.050877745749882304   0.7158840575999836   5.789033070990088   50.40422766706553
350.42108696320156   353.02853527833247   64.200762760579   20.938081993530083   14.941496170293426
2.3711657906143584   0.046415373213551415   0.0004983186364448522   4.180816543490618e-06   1.5099236259822983e-08
1.1608873785219741e-12   2.7710207336699037e-14   2.5269972295375247e-11   9.692166139237691e-09   1.5452401400838446e-06
0.00010699844114949587   0.0035851515835025258   0.06701311612560001   0.8682978112988913   12.683254428203488
57.64189968999118   46.7939318819759   10.578204911743596   1.5682003467939047   0.3345044277263726
0.03572618275151027   0.0012785271593529503   2.483077663045421e-05   2.1802558300895358e-07   7.871712056577381e-10
2.471693019865873e-14   6.895676865798993e-16   6.33664940581343e-13   2.4604746548827853e-10   4.0737600125944974e-08
3.1252991972883215e-06   0.00012892125750587485   0.0031202088634292038   0.04502964086285894   0.6774316526504194
3.3765997790011895   2.241559241302016   0.48094787738933636   0.067842486313003   0.007650532273390153
0.0005895528186563608   2.5888330616004748e-05   5.327385776987401e-07   4.655388315342377e-09   1.6770222747501916e-11
2.1487405987222313e-16   7.014942756039906e-18   6.529078277429151e-15   2.610542534302047e-12   4.696577404090131e-10
